,S.NO,SPECIES,HEIGHT,DIAMETER,CROWN.DIAMETER,PLOT,WOOD.DENSITY,BA,AGB.kg,AGB.tons,AGB.kg.ha,AGB.tons.ha,AGC.kg,AGC.tons,AGC.kg.ha,AGC.tons.ha
1,1,Tectona grandis,18,9.61,5.7,P1,0.615,0.00725331697258975,58.2611690684111,0.0582611690684111,38.8407793789408,0.0388407793789408,27.3827494621532,0.0273827494621532,25.8938529192938,0.0258938529192938
2,2,Tectona grandis,16.2,7.7,5.6,P1,0.615,0.00465662571078347,34.1093722688454,0.0341093722688454,22.7395815125636,0.0227395815125636,16.0314049663573,0.0160314049663573,15.1597210083757,0.0151597210083757
3,3,Tectona grandis,19,10.22,5.5,P1,0.615,0.00820335815298021,69.2578236727256,0.0692578236727256,46.1718824484837,0.0461718824484837,32.551177126181,0.032551177126181,30.7812549656558,0.0307812549656558
4,4,Tectona grandis,17.1,8.37,6.2,P1,0.615,0.00550225605933187,42.3176434401123,0.0423176434401123,28.2117622934082,0.0282117622934082,19.8892924168528,0.0198892924168528,18.8078415289388,0.0188078415289388
5,5,Tectona grandis,16,7.92,6.4,P1,0.615,0.00492651993565337,35.6032656516987,0.0356032656516987,23.7355104344658,0.0237355104344658,16.7335348562984,0.0167335348562984,15.8236736229772,0.0158236736229772
6,6,Tectona grandis,17.6,8.85,5.1,P1,0.615,0.00615143476526966,48.5300574472171,0.0485300574472171,32.353371631478,0.032353371631478,22.809127000192,0.022809127000192,21.5689144209854,0.0215689144209854
7,7,Tectona grandis,19.5,10.41,5.5,P1,0.615,0.0085112106710871,73.6367787387285,0.0736367787387285,49.091185825819,0.049091185825819,34.6092860072024,0.0346092860072024,32.7274572172127,0.0327274572172127
8,8,Tectona grandis,17.8,8.43,6.8,P1,0.615,0.00558142419420233,44.6254414306793,0.0446254414306793,29.7502942871195,0.0297502942871195,20.9739574724193,0.0209739574724193,19.8335295247463,0.0198335295247463
9,9,Tectona grandis,20.5,11.97,7.1,P1,0.615,0.0112532555709933,101.547381040186,0.101547381040186,67.6982540267906,0.0676982540267906,47.7272690888874,0.0477272690888874,45.1321693511938,0.0451321693511938
10,10,Tectona grandis,19.9,10.76,6.1,P1,0.615,0.00909315144025644,80.1189655751545,0.0801189655751545,53.4126437167697,0.0534126437167697,37.6559138203226,0.0376559138203226,35.6084291445131,0.0356084291445131
11,11,Tectona grandis,17,8.59,6.1,P1,0.615,0.00579530382205873,44.2618926246921,0.0442618926246921,29.5079284164614,0.0295079284164614,20.8030895336053,0.0208030895336053,19.6719522776409,0.0196719522776409
12,12,Tectona grandis,18.5,9.29,7.8,P1,0.615,0.00677830816336697,56.0123066608108,0.0560123066608108,37.3415377738739,0.0373415377738739,26.3257841305811,0.0263257841305811,24.8943585159159,0.0248943585159159
13,13,Tectona grandis,18,9.07,6.05,P1,0.615,0.00646107013720748,52.0418308201935,0.0520418308201935,34.694553880129,0.034694553880129,24.459660485491,0.024459660485491,23.1297025867527,0.0231297025867527
14,14,Tectona grandis,17.5,8.59,6.3,P1,0.615,0.00579530382205873,45.5320253044089,0.0455320253044089,30.3546835362726,0.0303546835362726,21.4000518930722,0.0214000518930722,20.2364556908484,0.0202364556908484
15,15,Tectona grandis,18.6,9.61,7.2,P1,0.615,0.00725331697258975,60.1558494137747,0.0601558494137747,40.1038996091831,0.0401038996091831,28.2732492244741,0.0282732492244741,26.7359330727888,0.0267359330727888
16,16,Tectona grandis,21.6,14.16,8.05,P1,0.615,0.0157476729990903,148.340421565773,0.148340421565773,98.8936143771821,0.0988936143771821,69.7199981359134,0.0697199981359134,65.9290762514547,0.0659290762514547
17,17,Tectona grandis,16.8,7.99,6.4,P1,0.615,0.00501398972911094,37.9865935052509,0.0379865935052509,25.3243956701673,0.0253243956701673,17.8536989474679,0.0178536989474679,16.8829304467782,0.0168829304467782
18,18,Tectona grandis,18.5,9.68,7.9,P1,0.615,0.00735936928659331,60.6939610464949,0.0606939610464949,40.4626406976632,0.0404626406976632,28.5261616918526,0.0285261616918526,26.9750937984422,0.0269750937984422
19,19,Tectona grandis,18.5,9.26,5.9,P1,0.615,0.0067346007555739,55.6597729164709,0.0556597729164709,37.1065152776472,0.0371065152776472,26.1600932707413,0.0261600932707413,24.7376768517648,0.0247376768517648
20,20,Tectona grandis,19.6,10.98,7.3,P1,0.615,0.00946879167384617,82.1211213142155,0.0821211213142155,54.747414209477,0.054747414209477,38.5969270176813,0.0385969270176813,36.4982761396513,0.0364982761396513
21,21,Tectona grandis,18.8,9.2,6.5,P1,0.615,0.006647610054996,55.8276152877824,0.0558276152877824,37.218410191855,0.037218410191855,26.2389791852577,0.0262389791852577,24.8122734612366,0.0248122734612366
22,22,Tectona grandis,19.2,12.89,7.05,P1,0.615,0.0130495554184629,110.070989616445,0.110070989616445,73.3806597442966,0.0733806597442966,51.7333651197291,0.0517333651197291,48.9204398295311,0.0489204398295311
23,23,Tectona grandis,16.3,7.26,5.9,P1,0.615,0.00413964522370873,30.5914852329492,0.0305914852329492,20.3943234886328,0.0203943234886328,14.3779980594861,0.0143779980594861,13.5962156590885,0.0135962156590885
24,24,Tectona grandis,17,8.5,6.5,P2,0.615,0.00567450173054657,43.3611775250086,0.0433611775250086,28.9074516833391,0.0289074516833391,20.379753436754,0.020379753436754,19.2716344555594,0.0192716344555594
25,25,Tectona grandis,17.9,8.91,6.7,P2,0.615,0.0062351267935613,49.9922880170904,0.0499922880170904,33.3281920113936,0.0333281920113936,23.4963753680325,0.0234963753680325,22.2187946742624,0.0222187946742624
26,26,Tectona grandis,18.1,9.36,7.2,P2,0.615,0.00688084189359851,55.6393340207087,0.0556393340207087,37.0928893471391,0.0370928893471391,26.1504869897331,0.0261504869897331,24.7285928980927,0.0247285928980927
27,27,Tectona grandis,18.6,9.2,7.5,P2,0.615,0.006647610054996,55.247884077152,0.055247884077152,36.8319227181013,0.0368319227181013,25.9665055162614,0.0259665055162614,24.5546151454009,0.0245546151454009
28,28,Tectona grandis,16.6,7.96,5.3,P2,0.615,0.00497640842699238,37.270479431813,0.037270479431813,24.8469862878754,0.0248469862878754,17.5171253329521,0.0175171253329521,16.5646575252502,0.0165646575252502
29,29,Tectona grandis,17.7,8.53,6.6,P2,0.615,0.00571462772271454,45.4141922419982,0.0454141922419982,30.2761281613322,0.0302761281613322,21.3446703537392,0.0213446703537392,20.1840854408881,0.0201840854408881
30,30,Tectona grandis,16.6,7.64,6.9,P2,0.615,0.00458433766382437,34.4017794362414,0.0344017794362414,22.9345196241609,0.0229345196241609,16.1688363350335,0.0161688363350335,15.2896797494406,0.0152896797494406
31,31,Tectona grandis,18,9.13,7.1,P2,0.615,0.00654683561665048,52.7159575930936,0.0527159575930936,35.1439717287291,0.0351439717287291,24.776500068754,0.024776500068754,23.4293144858194,0.0234293144858194
32,32,Tectona grandis,18,9.87,8.05,P2,0.615,0.00765110543438729,61.3776454593561,0.0613776454593561,40.9184303062374,0.0409184303062374,28.8474933658973,0.0288474933658973,27.2789535374916,0.0272789535374916
33,33,Tectona grandis,7,1.21,2.1,P2,0.615,0.00011499014510302,0.405854071495513,0.000405854071495513,0.270569380997009,0.000270569380997009,0.190751413602891,0.000190751413602891,0.180379587331339,0.000180379587331339
34,34,Tectona grandis,17,8.4,6.05,P2,0.615,0.0055417694409324,42.3709782388072,0.0423709782388072,28.2473188258715,0.0282473188258715,19.9143597722394,0.0199143597722394,18.8315458839143,0.0188315458839143
35,35,Tectona grandis,16.7,7.92,6,P2,0.615,0.00492651993565337,37.1227386205823,0.0371227386205823,24.7484924137215,0.0247484924137215,17.4476871516737,0.0174476871516737,16.498994942481,0.016498994942481
36,36,Tectona grandis,18,9.1,7.05,P2,0.615,0.00650388219109427,52.3783652763385,0.0523783652763385,34.9189101842257,0.0349189101842257,24.6178316798791,0.0246178316798791,23.2792734561504,0.0232792734561504
37,37,Tectona grandis,18.5,9.48,5.7,P2,0.615,0.0070584047103794,58.2702201137944,0.0582702201137944,38.8468134091963,0.0388468134091963,27.3870034534834,0.0273870034534834,25.8978756061308,0.0258978756061308
38,38,Tectona grandis,17,8.5,6.5,P2,0.615,0.00567450173054657,43.3611775250086,0.0433611775250086,28.9074516833391,0.0289074516833391,20.379753436754,0.020379753436754,19.2716344555594,0.0192716344555594
39,39,Tectona grandis,19.2,12.73,7.9,P2,0.615,0.012727605003323,107.419770546405,0.107419770546405,71.6131803642698,0.0716131803642698,50.4872921568102,0.0504872921568102,47.7421202428465,0.0477421202428465
40,40,Tectona grandis,16.5,7.16,4.7,P2,0.615,0.00402639080854682,30.1308737899655,0.0301308737899655,20.0872491933103,0.0200872491933103,14.1615106812838,0.0141615106812838,13.3914994622069,0.0133914994622069
41,41,Tectona grandis,18.2,9.52,6.6,P2,0.615,0.00711809497079761,57.8210767838896,0.0578210767838896,38.547384522593,0.038547384522593,27.1759060884281,0.0271759060884281,25.6982563483954,0.0256982563483954
42,42,Tectona grandis,18.4,9.33,7.8,P2,0.615,0.00683680461857681,56.1860292664158,0.0561860292664158,37.4573528442772,0.0374573528442772,26.4074337552154,0.0264074337552154,24.9715685628515,0.0249715685628515
43,43,Tectona grandis,16.8,7.26,5.8,P2,0.615,0.00413964522370873,31.5070193585265,0.0315070193585265,21.004679572351,0.021004679572351,14.8082990985075,0.0148082990985075,14.0031197149007,0.0140031197149007
44,44,Tectona grandis,17.8,8.78,6.3,P2,0.615,0.00605450877792478,48.3134882163687,0.0483134882163687,32.2089921442458,0.0322089921442458,22.7073394616933,0.0227073394616933,21.4726614294972,0.0214726614294972
45,45,Tectona grandis,18,9.52,7.7,P2,0.615,0.00711809497079761,57.2008477643956,0.0572008477643956,38.133898509597,0.038133898509597,26.8843984492659,0.0268843984492659,25.422599006398,0.025422599006398
46,46,Tectona grandis,13.4,7.29,6.9,P3,0.615,0.00417392785354103,25.4715630295813,0.0254715630295813,16.9810420197209,0.0169810420197209,11.9716346239032,0.0119716346239032,11.3206946798139,0.0113206946798139
47,47,Tectona grandis,17.9,8.85,6,P3,0.615,0.00615143476526966,49.3372569402579,0.0493372569402579,32.8915046268386,0.0328915046268386,23.1885107619212,0.0231885107619212,21.9276697512257,0.0219276697512257
48,48,Tectona grandis,16,7.54,6.9,P3,0.615,0.00446511422262064,32.3449994007763,0.0323449994007763,21.5633329338509,0.0215633329338509,15.2021497183649,0.0152021497183649,14.3755552892339,0.0143755552892339
49,49,Tectona grandis,10.6,7.07,5.2,P3,0.615,0.00392580486576051,19.0863286377661,0.0190863286377661,12.7242190918441,0.0127242190918441,8.97057445975007,0.00897057445975007,8.48281272789604,0.00848281272789604
50,50,Tectona grandis,15.9,7.26,5.3,P3,0.615,0.00413964522370873,29.858573417162,0.029858573417162,19.9057156114413,0.0199057156114413,14.0335295060661,0.0140335295060661,13.2704770742942,0.0132704770742942
51,51,Tectona grandis,20,11.94,7.6,P3,0.615,0.0111969189607328,98.6449595111208,0.0986449595111208,65.7633063407472,0.0657633063407472,46.3631309702268,0.0463631309702268,43.8422042271648,0.0438422042271648
52,52,Tectona grandis,18.2,9.01,6.05,P3,0.615,0.00637587014444212,51.9289622688962,0.0519289622688962,34.6193081792641,0.0346193081792641,24.4066122663812,0.0244066122663812,23.0795387861761,0.0230795387861761
53,53,Tectona grandis,12,6.75,5,P3,0.615,0.00357847038197962,19.6806318732379,0.0196806318732379,13.1204212488253,0.0131204212488253,9.24989698042183,0.00924989698042183,8.74694749921686,0.00874694749921686
54,54,Tectona grandis,15.7,5.89,3.7,P3,0.615,0.00272471116244006,19.6074128517847,0.0196074128517847,13.0716085678564,0.0130716085678564,9.21548404033879,0.00921548404033879,8.71440571190429,0.00871440571190429
55,55,Tectona grandis,11.9,6.94,4.9,P3,0.615,0.00378276029826093,20.6074710244553,0.0206074710244552,13.7383140163035,0.0137383140163035,9.68551138149397,0.00968551138149397,9.158876010869,0.009158876010869
56,56,Tectona grandis,18.4,9.2,7.8,P3,0.615,0.006647610054996,54.6680032362428,0.0546680032362428,36.4453354908285,0.0364453354908285,25.6939615210341,0.0256939615210341,24.296890327219,0.024296890327219
57,57,Tectona grandis,20.8,11.49,7.8,P3,0.615,0.0103688344071547,95.089308274885,0.095089308274885,63.3928721832567,0.0633928721832567,44.691974889196,0.044691974889196,42.2619147888378,0.0422619147888378
58,58,Tectona grandis,17,8.02,6.8,P3,0.615,0.00505171240289892,38.7100463543676,0.0387100463543676,25.8066975695784,0.0258066975695784,18.1937217865528,0.0181937217865527,17.2044650463856,0.0172044650463856
59,59,Tectona grandis,17.2,8.08,6.3,P3,0.615,0.00512758186548312,39.7282941387585,0.0397282941387585,26.485529425839,0.026485529425839,18.6722982452165,0.0186722982452165,17.657019617226,0.017657019617226
60,60,Tectona grandis,18,9.17,7.2,P3,0.615,0.00660432676221117,53.1677259543012,0.0531677259543012,35.4451506362008,0.0354451506362008,24.9888311985215,0.0249888311985215,23.6301004241339,0.0236301004241339
61,61,Tectona grandis,20.6,13.18,8.7,P3,0.615,0.0136433399919363,123.130733079534,0.123130733079534,82.087155386356,0.082087155386356,57.871444547381,0.057871444547381,54.7247702575707,0.0547247702575707
62,62,Tectona grandis,18,9.23,8.9,P3,0.615,0.00669103471945025,53.8489032787088,0.0538489032787088,35.8992688524725,0.0358992688524725,25.3089845409931,0.0253089845409931,23.9328459016483,0.0239328459016483
63,63,Tectona grandis,19,10.92,7.9,P3,0.615,0.00936559035517575,78.8190655722939,0.0788190655722939,52.5460437148626,0.0525460437148626,37.0449608189781,0.0370449608189781,35.0306958099084,0.0350306958099084
64,64,Tectona grandis,14.9,7,4.7,P3,0.615,0.0038484510006475,26.0986683918482,0.0260986683918482,17.3991122612321,0.0173991122612321,12.2663741441686,0.0122663741441686,11.5994081741547,0.0115994081741547
65,65,Tectona grandis,20,11.49,7.6,P3,0.615,0.0103688344071547,91.5181324098026,0.0915181324098026,61.0120882732017,0.0610120882732017,43.0135222326072,0.0430135222326072,40.6747255154678,0.0406747255154678
