,S.NO,SPECIES,HEIGHT,DIAMETER,CROWN.DIAMETER,PLOT,WOOD.DENSITY,BA,AGB.kg,AGB.tons,AGB.kg.ha,AGB.tons.ha,AGC.kg,AGC.tons,AGC.kg.ha,AGC.tons.ha
66,66,Tectona grandis,17,8.08,5.3,P3,0.615,0.00512758186548312,39.2773610327122,0.0392773610327122,26.1849073551415,0.0261849073551415,18.4603596853748,0.0184603596853748,17.4566049034277,0.0174566049034277
67,67,Tectona grandis,15,7.35,5.9,P4,0.615,0.00424291722821386,28.8944965576081,0.0288944965576081,19.2629977050721,0.0192629977050721,13.5804133820758,0.0135804133820758,12.8419984700481,0.0128419984700481
68,68,Tectona grandis,14.4,5.79,3.1,P4,0.615,0.00263297665695524,17.42880158973,0.01742880158973,11.61920105982,0.01161920105982,8.19153674717311,0.00819153674717311,7.74613403988001,0.00774613403988001
69,69,Tectona grandis,16.3,7.64,5.7,P4,0.615,0.00458433766382437,33.794849370557,0.033794849370557,22.5298995803713,0.0225298995803713,15.8835792041618,0.0158835792041618,15.0199330535809,0.0150199330535809
70,70,Tectona grandis,19.2,10.18,6.05,P4,0.615,0.00813926966284697,69.435703356338,0.069435703356338,46.2904689042253,0.0462904689042253,32.6347805774789,0.0326347805774789,30.8603126028169,0.0308603126028169
71,71,Tectona grandis,14.3,6.81,4.6,P4,0.615,0.00364237037655364,23.7611968496952,0.0237611968496952,15.8407978997968,0.0158407978997968,11.1677625193568,0.0111677625193568,10.5605319331979,0.0105605319331979
72,72,Tectona grandis,20,10.82,7.7,P4,0.615,0.00919484479445314,81.3905655097344,0.0813905655097344,54.2603770064896,0.0542603770064896,38.2535657895752,0.0382535657895752,36.1735846709931,0.0361735846709931
73,73,Tectona grandis,17.5,8.63,6,P4,0.615,0.00584940204755354,45.9468122692575,0.0459468122692575,30.631208179505,0.030631208179505,21.595001766551,0.021595001766551,20.4208054530033,0.0204208054530033
74,74,Tectona grandis,12.2,6.24,4.7,P4,0.615,0.00305815195271045,17.1571319389644,0.0171571319389644,11.4380879593096,0.0114380879593096,8.06385201131325,0.00806385201131325,7.62539197287305,0.00762539197287305
75,75,Tectona grandis,11.5,7.32,5.7,P4,0.615,0.00420835185504274,22.116881937527,0.022116881937527,14.7445879583513,0.0147445879583513,10.3949345106377,0.0103949345106377,9.82972530556756,0.00982972530556756
76,76,Tectona grandis,17,8.59,6.7,P4,0.615,0.00579530382205873,44.2618926246921,0.0442618926246921,29.5079284164614,0.0295079284164614,20.8030895336053,0.0208030895336053,19.6719522776409,0.0196719522776409
77,77,Tectona grandis,22,15.21,9.8,P4,0.615,0.0181697231252836,173.651260267739,0.173651260267739,115.76750684516,0.11576750684516,81.6160923258375,0.0816160923258375,77.178337896773,0.077178337896773
78,78,Tectona grandis,18,9.87,7.7,P4,0.615,0.00765110543438729,61.3776454593561,0.0613776454593561,40.9184303062374,0.0409184303062374,28.8474933658973,0.0288474933658973,27.2789535374916,0.0272789535374916
79,79,Tectona grandis,13,5.79,3.3,P4,0.615,0.00263297665695524,15.773005162693,0.015773005162693,10.5153367751286,0.0105153367751286,7.41331242646569,0.00741331242646569,7.01022451675242,0.00701022451675242
80,80,Tectona grandis,17.5,8.4,5.2,P4,0.615,0.0055417694409324,43.5868495208828,0.0435868495208828,29.0578996805886,0.0290578996805886,20.4858192748149,0.0204858192748149,19.3719331203924,0.0193719331203924
81,81,Tectona grandis,10.3,5.73,3.4,P4,0.615,0.00257868993590121,12.3141412423959,0.0123141412423959,8.20942749493059,0.00820942749493058,5.78764638392606,0.00578764638392606,5.47295166328706,0.00547295166328706
82,82,Tectona grandis,12,5.19,3.4,P4,0.615,0.002115556346909,11.782698254361,0.011782698254361,7.85513216957398,0.00785513216957398,5.53786817954966,0.00553786817954966,5.23675477971599,0.00523675477971599
83,83,Tectona grandis,20,13.08,8.7,P4,0.615,0.0134370944342281,117.863889655008,0.117863889655008,78.575926436672,0.078575926436672,55.3960281378537,0.0553960281378537,52.3839509577813,0.0523839509577813
84,84,Tectona grandis,18,9.23,7.05,P4,0.615,0.00669103471945025,53.8489032787088,0.0538489032787088,35.8992688524725,0.0358992688524725,25.3089845409931,0.0253089845409931,23.9328459016483,0.0239328459016483
85,85,Tectona grandis,17.6,8.31,6.2,P4,0.615,0.00542365341113905,42.9179272673977,0.0429179272673977,28.6119515115985,0.0286119515115985,20.1714258156769,0.0201714258156769,19.0746343410657,0.0190746343410657
86,86,Tectona grandis,14,6.14,3.6,P4,0.615,0.00296091966008184,19.0144076497609,0.0190144076497609,12.6762717665073,0.0126762717665073,8.93677159538764,0.00893677159538764,8.45084784433819,0.00845084784433819
87,87,Tectona grandis,16,7.8,5.7,P5,0.615,0.00477836242611008,34.5578682634252,0.0345578682634252,23.0385788422835,0.0230385788422835,16.2421980838099,0.0162421980838099,15.3590525615223,0.0153590525615223
88,88,Tectona grandis,18,9.23,7.2,P5,0.615,0.00669103471945025,53.8489032787088,0.0538489032787088,35.8992688524725,0.0358992688524725,25.3089845409931,0.0253089845409931,23.9328459016483,0.0239328459016483
89,89,Tectona grandis,17.4,8.75,6.5,P5,0.615,0.00601320468851171,46.9389059695315,0.0469389059695315,31.2926039796877,0.0312926039796877,22.0612858056798,0.0220612858056798,20.8617359864585,0.0208617359864585
90,90,Tectona grandis,17,8.34,6.8,P5,0.615,0.00546288404940076,41.782214598697,0.041782214598697,27.8548097324647,0.0278548097324647,19.6376408613876,0.0196376408613876,18.5698731549764,0.0185698731549764
91,91,Tectona grandis,12,6.37,4.05,P5,0.615,0.00318690227363619,17.5759272091472,0.0175759272091472,11.7172848060982,0.0117172848060982,8.2606857882992,0.0082606857882992,7.81152320406543,0.00781152320406543
92,92,Tectona grandis,14.4,7.1,4.7,P5,0.615,0.00395919214168654,25.9522649430469,0.0259522649430469,17.3015099620313,0.0173015099620313,12.197564523232,0.012197564523232,11.5343399746875,0.0115343399746875
93,93,Tectona grandis,17,8.98,7.6,P5,0.615,0.00633348220556356,48.2692703158775,0.0482692703158775,32.1795135439183,0.0321795135439183,22.6865570484624,0.0226865570484624,21.4530090292789,0.0214530090292789
94,94,Tectona grandis,16.3,7.38,5.5,P5,0.615,0.0042776239730544,31.5862666536075,0.0315862666536075,21.057511102405,0.021057511102405,14.8455453271955,0.0148455453271955,14.0383407349367,0.0140383407349367
95,95,Tectona grandis,18.8,9.01,6.9,P5,0.615,0.00637587014444212,53.5991657464488,0.0535991657464488,35.7327771642992,0.0357327771642992,25.1916079008309,0.0251916079008309,23.8218514428661,0.0238218514428661
96,96,Tectona grandis,18.6,9.99,7.2,P5,0.615,0.00783828152468817,64.8863946679117,0.0648863946679117,43.2575964452745,0.0432575964452745,30.4966054939185,0.0304966054939185,28.838397630183,0.028838397630183
97,97,Tectona grandis,11.6,7.26,5.9,P5,0.615,0.00413964522370873,21.9490869184578,0.0219490869184578,14.6327246123052,0.0146327246123052,10.3160708516751,0.0103160708516752,9.75514974153678,0.00975514974153678
98,98,Tectona grandis,17,8.85,6.8,P5,0.615,0.00615143476526966,46.9146616889315,0.0469146616889315,31.2764411259543,0.0312764411259543,22.0498909937978,0.0220498909937978,20.8509607506362,0.0208509607506362
99,99,Tectona grandis,15.7,6.43,4.6,P5,0.615,0.00324722085258512,23.269285979563,0.023269285979563,15.5128573197087,0.0155128573197087,10.9365644103946,0.0109365644103946,10.3419048798058,0.0103419048798058
100,100,Tectona grandis,16.9,7.42,5.1,P5,0.615,0.00432411954432753,33.0676265317008,0.0330676265317008,22.0450843544672,0.0220450843544672,15.5417844698994,0.0155417844698994,14.6967229029781,0.0146967229029781
101,101,Tectona grandis,10,5.54,3.8,P5,0.615,0.00241051262717291,11.2018109254756,0.0112018109254756,7.46787395031706,0.00746787395031706,5.26485113497353,0.00526485113497353,4.97858263354471,0.00497858263354471
102,102,Tectona grandis,18.2,9.96,7.3,P5,0.615,0.00779127544460883,63.1522866742158,0.0631522866742158,42.1015244494772,0.0421015244494772,29.6815747368814,0.0296815747368814,28.0676829663181,0.0280676829663181
103,103,Tectona grandis,17,8.02,6.05,P5,0.615,0.00505171240289892,38.7100463543676,0.0387100463543676,25.8066975695784,0.0258066975695784,18.1937217865528,0.0181937217865527,17.2044650463856,0.0172044650463856
104,104,Tectona grandis,18,9.2,6.2,P5,0.615,0.006647610054996,53.507785963602,0.053507785963602,35.671857309068,0.035671857309068,25.1486594028929,0.0251486594028929,23.7812382060453,0.0237812382060453
105,105,Tectona grandis,10,6.91,4.5,P5,0.615,0.00375012700457177,17.2432182710533,0.0172432182710533,11.4954788473689,0.0114954788473689,8.10431258739506,0.00810431258739506,7.66365256491258,0.00766365256491258
106,106,Tectona grandis,17.5,8.59,6.6,P5,0.615,0.00579530382205873,45.5320253044089,0.0455320253044089,30.3546835362726,0.0303546835362726,21.4000518930722,0.0214000518930722,20.2364556908484,0.0202364556908484
107,107,Tectona grandis,18.5,9.96,7.1,P5,0.615,0.00779127544460883,64.1680752670005,0.0641680752670006,42.778716844667,0.042778716844667,30.1589953754903,0.0301589953754903,28.5191445631114,0.0285191445631114
108,108,Tectona grandis,17.2,8.82,6.3,P5,0.615,0.00610980080862797,47.1397874055564,0.0471397874055564,31.4265249370376,0.0314265249370376,22.1557000806115,0.0221557000806115,20.9510166246917,0.0209510166246917
109,109,Tectona grandis,15.1,6.14,3.7,P6,0.615,0.00296091966008184,20.4712017420092,0.0204712017420092,13.6474678280062,0.0136474678280062,9.62146481874434,0.00962146481874434,9.09831188533744,0.00909831188533744
110,110,Tectona grandis,12.7,6.37,4.2,P6,0.615,0.00318690227363619,18.5758964215365,0.0185758964215365,12.383930947691,0.012383930947691,8.73067131812215,0.00873067131812215,8.25595396512733,0.00825595396512733
111,111,Tectona grandis,15,6.56,4.5,P6,0.615,0.00337985104043804,23.1429405922146,0.0231429405922146,15.4286270614764,0.0154286270614764,10.8771820783409,0.0108771820783409,10.2857513743176,0.0102857513743176
112,112,Tectona grandis,11,6.08,3.6,P6,0.615,0.00290333426674154,14.7413149374058,0.0147413149374058,9.8275432916039,0.0098275432916039,6.92841802058075,0.00692841802058075,6.55169552773593,0.00655169552773593
113,113,Tectona grandis,10.4,6.21,3.8,P6,0.615,0.00302881733130755,14.5444237748647,0.0145444237748647,9.69628251657647,0.00969628251657647,6.83587917418641,0.00683587917418641,6.46418834438431,0.00646418834438431
114,114,Tectona grandis,13,5.54,3.5,P6,0.615,0.00241051262717291,14.4709468968772,0.0144709468968772,9.64729793125146,0.00964729793125146,6.80134504153228,0.00680134504153228,6.43153195416764,0.00643153195416764
115,115,Tectona grandis,13.1,5.86,3.5,P6,0.615,0.0026970258771803,16.2685972678717,0.0162685972678717,10.8457315119144,0.0108457315119144,7.64624071589968,0.00764624071589968,7.23048767460962,0.00723048767460962
116,116,Tectona grandis,12,6.24,4,P6,0.615,0.00305815195271045,16.8825635204538,0.0168825635204538,11.2550423469692,0.0112550423469692,7.93480485461328,0.00793480485461328,7.50336156464613,0.00750336156464613
117,117,Tectona grandis,16.3,6.75,4.5,P6,0.615,0.00357847038197962,26.5370867212337,0.0265370867212337,17.6913911474891,0.0176913911474891,12.4724307589798,0.0124724307589798,11.7942607649927,0.0117942607649927
118,118,Tectona grandis,12.7,5.98,3.05,P6,0.615,0.00280861524823581,16.4206490793557,0.0164206490793557,10.9470993862371,0.0109470993862371,7.71770506729716,0.00771770506729716,7.29806625749141,0.00729806625749141
119,119,Tectona grandis,14,6.27,4.6,P6,0.615,0.00308762794578275,19.8081711464183,0.0198081711464183,13.2054474309455,0.0132054474309455,9.30984043881658,0.00930984043881658,8.80363162063034,0.00880363162063034
120,120,Tectona grandis,16.8,7.51,6.05,P6,0.615,0.00442965349554324,33.6595412957099,0.0336595412957099,22.4396941971399,0.0224396941971399,15.8199844089837,0.0158199844089837,14.9597961314266,0.0149597961314266
121,121,Tectona grandis,10.7,5.51,3.1,P6,0.615,0.00238447667805629,11.8403261419763,0.0118403261419763,7.89355076131753,0.00789355076131753,5.56495328672886,0.00556495328672886,5.26236717421169,0.00526236717421169
122,122,Tectona grandis,10,5.76,3.9,P6,0.615,0.00260576261059352,12.086536415337,0.012086536415337,8.05769094355799,0.00805769094355799,5.68067211520838,0.00568067211520838,5.37179396237199,0.00537179396237199
123,123,Tectona grandis,16.2,6.43,4.7,P6,0.615,0.00324722085258512,23.9922871476222,0.0239922871476222,15.9948580984148,0.0159948580984148,11.2763749593824,0.0112763749593824,10.6632387322765,0.0106632387322765
124,124,Tectona grandis,16.7,7.48,6.8,P6,0.615,0.00439433414013526,33.2035387426107,0.0332035387426107,22.1356924950738,0.0221356924950738,15.605663209027,0.015605663209027,14.7571283300492,0.0147571283300492
125,125,Tectona grandis,12.1,6.05,3.5,P6,0.615,0.00287475362757551,16.0229393931664,0.0160229393931664,10.6819595954443,0.0106819595954443,7.53078151478822,0.00753078151478822,7.12130639696285,0.00712130639696285
126,126,Tectona grandis,15.2,6.27,4.6,P6,0.615,0.00308762794578275,21.4636095194808,0.0214636095194808,14.3090730129872,0.0143090730129872,10.087896474156,0.010087896474156,9.53938200865814,0.00953938200865814
127,127,Tectona grandis,10,5.47,3.9,P6,0.615,0.00234998199071987,10.9271885821281,0.0109271885821281,7.2847923880854,0.0072847923880854,5.13577863360021,0.00513577863360021,4.8565282587236,0.0048565282587236
128,128,Tectona grandis,15.7,6.75,4.1,P6,0.615,0.00357847038197962,25.583278732268,0.025583278732268,17.0555191548454,0.0170555191548454,12.024141004166,0.012024141004166,11.3703461032302,0.0113703461032302
129,129,Tectona grandis,12.6,6.05,3.6,P6,0.615,0.00287475362757551,16.668837798919,0.016668837798919,11.1125585326126,0.0111125585326126,7.83435376549191,0.00783435376549191,7.40837235507509,0.00740837235507509
130,130,Tectona grandis,14.6,6.37,4.6,P6,0.615,0.00318690227363619,21.2836317618965,0.0212836317618965,14.1890878412643,0.0141890878412643,10.0033069280913,0.0100033069280913,9.4593918941762,0.0094593918941762
131,131,Tectona grandis,16,7.54,6.8,P6,0.615,0.00446511422262064,32.3449994007763,0.0323449994007763,21.5633329338509,0.0215633329338509,15.2021497183649,0.0152021497183649,14.3755552892339,0.0143755552892339
132,132,Tectona grandis,16.2,7.73,6.9,P6,0.615,0.00469298179176714,34.3692617443814,0.0343692617443814,22.9128411629209,0.0229128411629209,16.1535530198593,0.0161535530198593,15.2752274419473,0.0152752274419473
