,S.N,SPECIES,HEIGHT,DIAMETER,CROWN.DIAMETER,PLOT,WOOD.DENSITY,BA,AGB.kg,AGB.tons,AGB.kg.ha,AGB.tons.ha,AGC.kg,AGC.tons,AGC.kg.ha,AGC.tons.ha
1,1,Khaya senegalensis,18,40.6,9.21,P1,0.648,0.129461891661782,1021.17706551411,1.02117706551411,4254.90443964214,4.25490443964214,479.953220791633,0.479953220791633,1999.80508663181,1.99980508663181
2,2,Khaya senegalensis,17.7,56.5,11.43,P1,0.648,0.25071872871055,1914.84113303952,1.91484113303952,7978.50472099799,7.97850472099799,899.975332528573,0.899975332528573,3749.89721886905,3.74989721886905
3,3,Khaya senegalensis,14.5,35.8,5.88,P1,0.648,0.100659770213671,646.825463134321,0.646825463134321,2695.106096393,2.695106096393,304.007967673131,0.304007967673131,1266.69986530471,1.26669986530471
4,4,Khaya senegalensis,18,49.8,8.78,P1,0.648,0.194781886115221,1521.42277095356,1.52142277095356,6339.26154563982,6.33926154563982,715.068702348172,0.715068702348172,2979.45292645071,2.97945292645071
5,5,Khaya senegalensis,13.5,49.4,11.01,P1,0.648,0.19166542620286,1131.02715555213,1.13102715555213,4712.61314813388,4.71261314813388,531.582763109501,0.531582763109501,2214.92817962292,2.21492817962292
6,6,Albizia zygia,12.6,39.5,6.3,P1,0.804,0.122541748444087,843.459337616224,0.843459337616224,3514.41390673427,3.51441390673427,396.425888679625,0.396425888679625,1651.77453616511,1.65177453616511
7,7,Albizia zygia,24.3,60,18.91,P1,0.804,0.282743338823081,3621.16181064628,3.62116181064628,15088.1742110262,15.0881742110262,1701.94605100375,1.70194605100375,7091.4418791823,7.0914418791823
8,8,Albizia zygia,12,45.8,8.83,P1,0.804,0.164748260346902,1073.58213753042,1.07358213753042,4473.25890637677,4.47325890637677,504.583604639299,0.504583604639299,2102.43168599708,2.10243168599708
9,9,Khaya senegalensis,11,46.6,10.76,P1,0.648,0.170553923570736,826.420040241726,0.826420040241726,3443.41683434052,3.44341683434053,388.417418913611,0.388417418913611,1618.40591214005,1.61840591214005
10,10,Khaya senegalensis,19.2,50.3,13.9,P1,0.648,0.198712803923025,1652.2470152436,1.6522470152436,6884.362563515,6.884362563515,776.556097164492,0.776556097164492,3235.65040485205,3.23565040485205
11,11,Khaya senegalensis,14,40.4,8.9,P1,0.648,0.128189546637078,791.388358615962,0.791388358615962,3297.45149423318,3.29745149423318,371.952528549502,0.371952528549502,1549.80220228959,1.54980220228959
12,12,Khaya senegalensis,9.4,42.1,5.27,P1,0.648,0.139204755878727,581.411618496238,0.581411618496238,2422.54841040099,2.42254841040099,273.263460693232,0.273263460693232,1138.59775288847,1.13859775288847
13,13,Khaya senegalensis,15.5,46.4,9.32,P1,0.648,0.169093082986817,1145.2995904298,1.1452995904298,4772.08162679082,4.77208162679082,538.290807502004,0.538290807502004,2242.87836459168,2.24287836459168
14,14,Khaya senegalensis,14.5,47,9.21,P1,0.648,0.173494454294496,1100.37941869569,1.10037941869569,4584.91424456538,4.58491424456538,517.178326786974,0.517178326786974,2154.90969494573,2.15490969494573
15,15,Khaya senegalensis,12,35.5,4.42,P1,0.648,0.0989798035421634,528.979584637819,0.528979584637819,2204.08160265758,2.20408160265758,248.620404779775,0.248620404779775,1035.91835324906,1.03591835324906
16,16,Khaya senegalensis,15.5,54.1,12.02,P1,0.648,0.229871119861329,1545.52868101309,1.54552868101309,6439.70283755455,6.43970283755455,726.398480076153,0.726398480076153,3026.66033365064,3.02666033365064
17,17,Daniellia oliveri,19.9,57,13.17,P1,0.533,0.255175863287831,1804.8833603058,1.8048833603058,7520.3473346075,7.5203473346075,848.295179343726,0.848295179343726,3534.56324726552,3.53456324726552
18,18,Khaya senegalensis,12,34.8,5.57,P1,0.648,0.0951148591800846,508.810248446621,0.508810248446621,2120.04270186092,2.12004270186092,239.140816769912,0.239140816769912,996.420069874633,0.996420069874633
19,19,Khaya senegalensis,14,43.9,8.69,P1,0.648,0.15136271944812,930.730564999788,0.930730564999788,3878.04402083245,3.87804402083245,437.4433655499,0.4374433655499,1822.68068979125,1.82268068979125
20,20,Khaya senegalensis,10.4,39.5,5.71,P1,0.648,0.122541748444087,566.623183472964,0.566623183472964,2360.92993113735,2.36092993113735,266.312896232293,0.266312896232293,1109.63706763456,1.10963706763456
21,21,Khaya senegalensis,17.2,42.3,8.87,P1,0.648,0.140530507978542,1058.28936361334,1.05828936361334,4409.53901505559,4.40953901505559,497.396000898271,0.497396000898271,2072.48333707613,2.07248333707613
22,22,Khaya senegalensis,10.2,37.8,6.27,P1,0.648,0.112220831178881,510.234747151328,0.510234747151328,2125.97811313054,2.12597811313054,239.810331161124,0.239810331161124,999.209713171352,0.999209713171352
23,23,Khaya senegalensis,10.2,23.4,6.74,P1,0.648,0.0430052618349907,200.085396052202,0.200085396052202,833.689150217509,0.833689150217509,94.040136144535,0.094040136144535,391.833900602229,0.391833900602229
24,24,Khaya senegalensis,10.3,49.8,9.7,P1,0.648,0.194781886115221,882.334129234084,0.882334129234083,3676.39220514201,3.67639220514201,414.697040740019,0.414697040740019,1727.90433641675,1.72790433641675
25,25,Albizia zygia,12.8,45,10.03,P1,0.804,0.159043128087983,1104.72129338327,1.10472129338327,4603.00538909694,4.60300538909694,519.219007890135,0.519219007890135,2163.41253287556,2.16341253287556
26,26,Daniellia oliveri,12.5,33.9,4.68,P1,0.533,0.0902587423357981,415.752437225909,0.415752437225909,1732.30182177462,1.73230182177462,195.403645496177,0.195403645496177,814.181856234072,0.814181856234072
27,27,Eucalyptus camaldulensis,18,51,11.18,P1,0.73,0.204282062299676,1790.36312517937,1.79036312517937,7459.84635491405,7.45984635491405,841.470668834305,0.841470668834305,3506.1277868096,3.5061277868096
28,28,Khaya senegalensis,10.6,42.6,9.26,P1,0.648,0.142530917100715,668.988006528519,0.668988006528519,2787.45002720216,2.78745002720216,314.424363068404,0.314424363068404,1310.10151278502,1.31010151278502
29,29,Khaya senegalensis,20.9,59,16.03,P1,0.648,0.273397100678652,2450.63240490456,2.45063240490456,10210.968353769,10.210968353769,1151.79723030514,1.15179723030514,4799.15512627144,4.79915512627144
30,30,Khaya senegalensis,10.3,43.8,6,P1,0.648,0.15067392525882,686.750311322249,0.686750311322249,2861.45963050937,2.86145963050937,322.772646321457,0.322772646321457,1344.8860263394,1.3448860263394
31,31,Khaya senegalensis,15.2,57,11.82,P1,0.648,0.255175863287831,1679.03337942446,1.67903337942446,6995.9724142686,6.9959724142686,789.145688329498,0.789145688329498,3288.10703470624,3.28810703470624
32,32,Khaya senegalensis,12.4,42.3,9.97,P1,0.648,0.140530507978542,768.967937027682,0.768967937027682,3204.03307094867,3.20403307094867,361.41493040301,0.36141493040301,1505.89554334588,1.50589554334588
33,33,Khaya senegalensis,17.5,56,11.89,P1,0.648,0.24630086404144,1861.14596112816,1.86114596112816,7754.77483803401,7.75477483803401,874.738601730236,0.874738601730237,3644.74417387599,3.64474417387599
34,34,Khaya senegalensis,11.9,34,7.72,P1,0.648,0.090792027688745,482.273001848753,0.482273001848753,2009.47084103647,2.00947084103647,226.668310868914,0.226668310868914,944.451295287142,0.944451295287142
35,35,Khaya senegalensis,10,43.2,11.72,P1,0.648,0.146574146845885,649.496094179492,0.649496094179492,2706.23372574788,2.70623372574788,305.263164264361,0.305263164264361,1271.92985110151,1.27192985110151
36,36,Daniellia oliveri,10.3,41.7,8.71,P1,0.533,0.136572101235019,515.626858035202,0.515626858035202,2148.44524181334,2.14844524181334,242.344623276545,0.242344623276545,1009.76926365227,1.00976926365227
37,37,Daniellia oliveri,21.8,57.6,12.79,P1,0.533,0.260576261059352,2013.62709160105,2.01362709160105,8390.11288167106,8.39011288167106,946.404733052495,0.946404733052495,3943.3530543854,3.9433530543854
38,38,Khaya senegalensis,12,40,6.86,P1,0.648,0.125663706143592,667.750572699519,0.667750572699519,2782.29405291466,2.78229405291466,313.842769168774,0.313842769168774,1307.67820486989,1.30767820486989
39,39,Khaya senegalensis,24.1,62,18.74,P1,0.648,0.301907054009979,3102.48350676834,3.10248350676834,12927.0146115348,12.9270146115348,1458.16724818112,1.45816724818112,6075.69686742134,6.07569686742134
40,40,Khaya senegalensis,11.5,39.3,7.5,P1,0.648,0.121303960938572,618.881670706993,0.618881670706993,2578.6736279458,2.5786736279458,290.874385232287,0.290874385232287,1211.97660513453,1.21197660513453
41,41,Khaya senegalensis,8.7,27.1,5.51,P1,0.648,0.057680426518072,228.159794125245,0.228159794125245,950.665808855187,0.950665808855187,107.235103238865,0.107235103238865,446.812930161938,0.446812930161938
42,42,Khaya senegalensis,11.3,40.8,10.95,P1,0.648,0.130740519871793,654.523839212669,0.654523839212669,2727.18266338612,2.72718266338612,307.626204429954,0.307626204429954,1281.77585179148,1.28177585179148
43,43,Khaya senegalensis,15.4,55.2,9.62,P1,0.648,0.239313961979856,1597.34075759084,1.59734075759084,6655.58648996182,6.65558648996182,750.750156067693,0.750750156067693,3128.12565028205,3.12812565028205
44,44,Khaya senegalensis,23.6,61,18.01,P1,0.648,0.292246656600191,2944.68078738588,2.94468078738588,12269.5032807745,12.2695032807745,1383.99997007136,1.38399997007136,5766.66654196401,5.76666654196401
45,45,Khaya senegalensis,25.2,70,21.11,P1,0.648,0.38484510006475,4106.86636940705,4.10686636940705,17111.9432058627,17.1119432058627,1930.22719362131,1.93022719362131,8042.61330675548,8.04261330675548
46,46,Khaya senegalensis,23.7,62,16.21,P1,0.648,0.301907054009979,3052.2157816202,3.0522157816202,12717.5657567508,12.7175657567508,1434.54141736149,1.43454141736149,5977.25590567288,5.97725590567288
47,47,Khaya senegalensis,24.2,61.3,20.27,P1,0.648,0.295128282461696,3046.7646875276,3.0467646875276,12694.8528646983,12.6948528646983,1431.97940313797,1.43197940313797,5966.58084640821,5.96658084640822
48,48,Khaya senegalensis,10,42.7,10.67,P1,0.648,0.143200861734093,634.903150321606,0.634903150321606,2645.42979300669,2.64542979300669,298.404480651155,0.298404480651155,1243.35200271315,1.24335200271315
49,49,Daniellia oliveri,12.5,36.4,8.17,P1,0.533,0.104062115057508,477.699617801615,0.477699617801615,1990.41507417339,1.99041507417339,224.518820366759,0.224518820366759,935.495084861495,0.935495084861495
50,50,Khaya senegalensis,14.2,42.3,7.3,P2,0.648,0.140530507978542,877.732321769761,0.877732321769761,3657.218007374,3.657218007374,412.534191231788,0.412534191231788,1718.89246346578,1.71889246346578
51,51,Albizia zygia,8.8,34.5,8.41,P2,0.804,0.0934820163983813,456.229043957612,0.456229043957612,1900.95434982338,1.90095434982338,214.427650660078,0.214427650660078,893.44854441699,0.89344854441699
52,52,Khaya senegalensis,18,45,5.91,P2,0.648,0.159043128087983,1248.32900596451,1.24832900596451,5201.37085818546,5.20137085818546,586.71463280332,0.58671463280332,2444.64430334716,2.44464430334716
53,53,Daniellia oliveri,12.5,36.5,8.61,P2,0.533,0.104634670318625,480.264697427388,0.480264697427388,2001.10290594745,2.00110290594745,225.724407790872,0.225724407790872,940.518365795302,0.940518365795302
54,54,Daniellia oliveri,13,38.6,5.94,P2,0.533,0.117021184753566,556.580454126091,0.556580454126091,2319.08522552538,2.31908522552538,261.592813439263,0.261592813439263,1089.97005599693,1.08997005599693
55,55,Daniellia oliveri,10.8,29.4,5.58,P2,0.533,0.0678866756514218,272.983498034968,0.272983498034968,1137.43124181237,1.13743124181237,128.302244076435,0.128302244076435,534.592683651813,0.534592683651813
56,56,Khaya senegalensis,9.7,30.2,10.68,P2,0.648,0.0716314540945009,313.454879812007,0.313454879812007,1306.06199921669,1.30606199921669,147.323793511643,0.147323793511643,613.849139631847,0.613849139631847
57,57,Khaya senegalensis,22,54.4,12.01,P2,0.648,0.232427590883187,2198.90192081302,2.19890192081302,9162.09133672093,9.16209133672093,1033.48390278212,1.03348390278212,4306.18292825883,4.30618292825883
58,58,Khaya senegalensis,11.4,31.2,10.9,P2,0.648,0.0764537988177612,391.057997806959,0.391057997806959,1629.40832419566,1.62940832419566,183.797258969271,0.18379725896927,765.82191237196,0.765821912371961
59,59,Khaya senegalensis,17.5,50.5,12.03,P2,0.648,0.200296166620434,1521.04539487798,1.52104539487798,6337.6891453249,6.3376891453249,714.891335592649,0.714891335592649,2978.7138983027,2.9787138983027
60,60,Albizia zygia,10.4,39,11.65,P2,0.804,0.119459060652752,682.224984095694,0.682224984095694,2842.60410039872,2.84260410039872,320.645742524976,0.320645742524976,1336.0239271874,1.3360239271874
61,61,Albizia zygia,16.2,46.2,8.81,P2,0.804,0.167638525588205,1463.56750441203,1.46356750441203,6098.19793505014,6.09819793505014,687.876727073655,0.687876727073655,2866.15302947356,2.86615302947356
62,62,Daniellia oliveri,18,43,8.7,P2,0.533,0.145220120412188,944.011338228205,0.944011338228205,3933.38057595085,3.93338057595085,443.685328967256,0.443685328967256,1848.6888706969,1.8486888706969
63,63,Albizia zygia,25.2,67,18.09,P2,0.804,0.352565235549115,4653.82352337999,4.65382352337999,19390.9313474166,19.3909313474166,2187.29705598859,2.18729705598859,9113.73773328581,9.11373773328581
64,64,Albizia zygia,9,33.9,10.24,P2,0.804,0.0902587423357981,450.645945367259,0.450645945367259,1877.69143903025,1.87769143903025,211.803594322612,0.211803594322612,882.514976344216,0.882514976344216
65,65,Albizia zygia,15.5,38.4,10.29,P2,0.804,0.115811671581934,977.064547183524,0.977064547183524,4071.10227993135,4.07110227993135,459.220337176256,0.459220337176256,1913.41807156773,1.91341807156773
66,66,Albizia zygia,24.1,60,17.82,P2,0.804,0.282743338823081,3592.07041991343,3.59207041991343,14966.9600829726,14.9669600829726,1688.27309735931,1.68827309735931,7034.47123899714,7.03447123899714
67,67,Albizia zygia,27.8,71,21.43,P2,0.804,0.395919214168654,5735.7337755071,5.7357337755071,23898.8907312796,23.8988907312796,2695.79487448834,2.69579487448834,11232.4786437014,11.2324786437014
68,68,Albizia zygia,18.4,55.7,10.85,P2,0.804,0.243668994795895,2387.35225466805,2.38735225466805,9947.30106111688,9.94730106111688,1122.05555969398,1.12205555969398,4675.23149872493,4.67523149872493
69,69,Albizia zygia,17.1,53.5,11.81,P2,0.804,0.224800589318435,2054.45084170007,2.05445084170007,8560.21184041697,8.56021184041697,965.591895599034,0.965591895599034,4023.29956499598,4.02329956499598
70,70,Albizia zygia,15.2,38.7,10,P2,0.804,0.117628297533872,973.27622210596,0.97327622210596,4055.31759210817,4.05531759210817,457.439824389801,0.457439824389801,1905.99926829084,1.90599926829084
71,71,Khaya senegalensis,15.4,51.4,10.36,P2,0.648,0.207499053176952,1389.73662097706,1.38973662097706,5790.56925407108,5.79056925407108,653.176211859218,0.653176211859218,2721.56754941341,2.72156754941341
72,72,Albizia zygia,10.7,31.2,7.97,P2,0.804,0.0764537988177612,453.746514883941,0.453746514883941,1890.61047868309,1.89061047868309,213.260861995452,0.213260861995452,888.586924981051,0.888586924981051
73,73,Albizia zygia,26.3,71.5,21.12,P2,0.804,0.40151517608286,5508.42159134707,5.50842159134707,22951.7566306128,22.9517566306128,2588.95814793312,2.58895814793312,10787.325616388,10.787325616388
74,74,Khaya senegalensis,23.4,60,16.58,P2,0.648,0.282743338823081,2827.60139686152,2.82760139686152,11781.672486923,11.781672486923,1328.97265652491,1.32897265652491,5537.38606885381,5.53738606885381
75,75,Khaya senegalensis,13.2,53.6,16.23,P2,0.648,0.225641750751433,1297.54400746951,1.29754400746951,5406.43336445631,5.40643336445631,609.845683510671,0.609845683510671,2541.02368129446,2.54102368129446
76,76,Khaya senegalensis,12,45.9,9.59,P2,0.648,0.165468470462738,873.477109493962,0.873477109493962,3639.48795622484,3.63948795622484,410.534241462162,0.410534241462162,1710.55933942568,1.71055933942568
77,77,Daniellia oliveri,8.9,32.3,8.33,P2,0.533,0.0819398049890924,271.561869815716,0.271561869815716,1131.50779089882,1.13150779089882,127.634078813386,0.127634078813386,531.808661722444,0.531808661722443
78,78,Daniellia oliveri,21.3,58.8,16.04,P2,0.533,0.271546702605687,2049.38641815102,2.04938641815102,8539.11007562927,8.53911007562927,963.211616530981,0.963211616530981,4013.38173554576,4.01338173554576
79,79,Khaya senegalensis,23.5,66,18.7,P2,0.648,0.342119439975929,3419.98550758659,3.41998550758659,14249.9396149441,14.2499396149441,1607.3931885657,1.6073931885657,6697.47161902374,6.69747161902374
80,80,Daniellia oliveri,20.9,57.3,14.87,P2,0.533,0.257868993590121,1912.85221227566,1.91285221227566,7970.21755114857,7.97021755114857,899.040539769558,0.899040539769558,3746.00224903983,3.74600224903983
81,81,Albizia zygia,8.8,27.2,9.04,P2,0.804,0.0581068977207968,286.839235612641,0.286839235612641,1195.16348171934,1.19516348171934,134.814440737941,0.134814440737941,561.726836408089,0.561726836408089
82,82,Daniellia oliveri,18.6,57.8,11.71,P3,0.533,0.262388960020473,1736.3153088922,1.7363153088922,7234.64712038415,7.23464712038415,816.068195179332,0.816068195179332,3400.28414658055,3.40028414658055
83,83,Daniellia oliveri,10.2,29,5.96,P3,0.533,0.0660519855417254,251.359601845419,0.251359601845419,1047.33167435591,1.04733167435591,118.139012867347,0.118139012867347,492.245886947279,0.492245886947279
84,84,Daniellia oliveri,11.5,26.2,7.74,P3,0.533,0.0539128715282544,231.774702913875,0.231774702913875,965.727928807813,0.965727928807813,108.934110369521,0.108934110369521,453.892126539672,0.453892126539672
85,85,Daniellia oliveri,9.6,30,9.25,P3,0.533,0.0706858347057703,253.126860633029,0.253126860633029,1054.69525263762,1.05469525263762,118.969624497524,0.118969624497524,495.706768739681,0.495706768739681
86,86,Daniellia oliveri,15.6,35.2,10.88,P3,0.533,0.0973139740375975,555.44582575149,0.55544582575149,2314.35760729788,2.31435760729788,261.0595381032,0.2610595381032,1087.74807543,1.08774807543
87,87,Daniellia oliveri,17.4,47.6,11.41,P3,0.533,0.17795237426994,1113.69343161204,1.11369343161204,4640.3892983835,4.6403892983835,523.435912857659,0.523435912857659,2180.98297024025,2.18098297024025
88,88,Khaya senegalensis,16.7,50.7,13.85,P3,0.648,0.201885812503151,1464.39784940994,1.46439784940994,6101.65770587477,6.10165770587477,688.266989222674,0.688266989222674,2867.77912176114,2.86777912176114
89,89,Khaya senegalensis,18.1,56.2,15.88,P3,0.648,0.248063297520104,1936.83153256017,1.93683153256018,8070.1313856674,8.0701313856674,910.310820303282,0.910310820303282,3792.96175126368,3.79296175126368
90,90,Daniellia oliveri,15.4,34,8.53,P3,0.533,0.090792027688745,512.587356713987,0.512587356713987,2135.78065297495,2.13578065297495,240.916057655574,0.240916057655574,1003.81690689823,1.00381690689823
91,91,Daniellia oliveri,19.2,57.2,12.89,P3,0.533,0.256969712693031,1754.84946510783,1.75484946510783,7311.87277128262,7.31187277128262,824.77924860068,0.82477924860068,3436.58020250283,3.43658020250283
92,92,Khaya senegalensis,10,40,12.15,P3,0.648,0.125663706143592,558.899052072165,0.558899052072165,2328.74605030069,2.32874605030069,262.682554473918,0.262682554473918,1094.51064364132,1.09451064364132
93,93,Khaya senegalensis,14.5,45.7,8.07,P3,0.648,0.164029621027394,1041.75084804802,1.04175084804802,4340.6285335334,4.3406285335334,489.622898582567,0.489622898582567,2040.0954107607,2.0400954107607
94,94,Khaya senegalensis,13,35.5,5.3,P3,0.648,0.0989798035421634,571.961408493985,0.571961408493985,2383.1725353916,2.3831725353916,268.821861992173,0.268821861992173,1120.09109163405,1.12009109163405
95,95,Khaya senegalensis,13.5,40.3,9.01,P3,0.648,0.127555730319216,760.104805245067,0.760104805245067,3167.10335518778,3.16710335518778,357.249258465181,0.357249258465181,1488.53857693826,1.48853857693826
96,96,Khaya senegalensis,13.5,35.5,6.76,P3,0.648,0.0989798035421634,593.422177962335,0.593422177962335,2472.5924081764,2.4725924081764,278.908423642298,0.278908423642298,1162.11843184291,1.16211843184291
97,97,Khaya senegalensis,13.5,34.7,4.83,P3,0.648,0.0945690074565234,567.598400313334,0.567598400313334,2364.99333463889,2.36499333463889,266.771248147267,0.266771248147267,1111.54686728028,1.11154686728028
98,98,Khaya senegalensis,21.9,65,17.38,P3,0.648,0.331830724035422,3098.79322801089,3.09879322801089,12911.6384500454,12.9116384500454,1456.43281716512,1.45643281716512,6068.47007152133,6.06847007152133
99,99,Khaya senegalensis,12.5,34.4,8.19,P3,0.648,0.0929408770638004,517.676585800949,0.517676585800949,2156.98577417062,2.15698577417062,243.307995326446,0.243307995326446,1013.78331386019,1.01378331386019
100,100,Khaya senegalensis,15,42.7,8.2,P3,0.648,0.143200861734093,943.132152756293,0.943132152756293,3929.71730315122,3.92971730315122,443.272111795458,0.443272111795458,1846.96713248107,1.84696713248107
101,101,Parkia biglobosa,23.9,61,16.85,P3,0.525,0.292246656600191,2427.56425263691,2.42756425263691,10114.8510526538,10.1148510526538,1140.95519873935,1.14095519873935,4753.97999474728,4.75397999474728
102,102,Daniellia oliveri,13.9,39.2,8.29,P3,0.533,0.120687423380306,612.31890481181,0.61231890481181,2551.32877004921,2.55132877004921,287.789885261551,0.287789885261551,1199.12452192313,1.19912452192313
103,103,Khaya senegalensis,22.3,63,19.87,P3,0.648,0.311724531052447,2967.36225967249,2.9673622596725,12364.0094153021,12.3640094153021,1394.66026204607,1.39466026204607,5811.08442519197,5.81108442519197
104,104,Daniellia oliveri,12.8,52.7,10.97,P3,0.533,0.21812784652221,1006.72782324115,1.00672782324115,4194.69926350481,4.19469926350481,473.162076923342,0.473162076923342,1971.50865384726,1.97150865384726
105,105,Daniellia oliveri,25.4,68,17.21,P3,0.533,0.36316811075498,3232.03403339297,3.23203403339297,13466.8084724707,13.4668084724707,1519.05599569469,1.51905599569469,6329.39998206122,6.32939998206122
106,106,Khaya senegalensis,24.6,62,16.88,P3,0.648,0.301907054009979,3165.2900486969,3.1652900486969,13188.7085362371,13.1887085362371,1487.68632288754,1.48768632288754,6198.69301203143,6.19869301203143
107,107,Khaya senegalensis,19.2,57.5,12,P3,0.648,0.259672267773281,2145.28947464408,2.14528947464408,8938.70614435035,8.93870614435035,1008.28605308272,1.00828605308272,4201.19188784466,4.20119188784466
108,108,Khaya senegalensis,17,55,12.88,P3,0.648,0.237582944427728,1746.70026892213,1.74670026892213,7277.91778717555,7.27791778717555,820.949126393402,0.820949126393402,3420.62135997251,3.42062135997251
109,109,Daniellia oliveri,13.5,36.5,5.11,P3,0.533,0.104634670318625,517.728710948348,0.517728710948348,2157.20296228478,2.15720296228478,243.332494145723,0.243332494145723,1013.88539227385,1.01388539227385
110,110,Khaya senegalensis,16.5,46.5,10.42,P3,0.648,0.169822717880613,1222.48844696466,1.22248844696466,5093.70186235277,5.09370186235277,574.569570073392,0.574569570073392,2394.0398753058,2.3940398753058
111,111,Khaya senegalensis,9.8,28.5,7.44,P3,0.648,0.0637939658219577,282.752261105906,0.282752261105906,1178.13442127461,1.17813442127461,132.893562719776,0.132893562719776,553.723177999065,0.553723177999065
112,112,Khaya senegalensis,18.5,53.2,12.57,P3,0.648,0.222286529797399,1777.67098155612,1.77767098155612,7406.9624231505,7.4069624231505,835.505361331376,0.835505361331376,3481.27233888073,3.48127233888073
113,113,Khaya senegalensis,13,56.2,12.53,P3,0.648,0.248063297520104,1402.18807658251,1.40218807658251,5842.45031909381,5.84245031909381,659.028395993781,0.659028395993781,2745.95164997409,2.74595164997409
114,114,Daniellia oliveri,22.9,60.5,15.93,P3,0.533,0.287475362757551,2325.34149923402,2.32534149923402,9688.92291347509,9.68892291347509,1092.91050463999,1.09291050463999,4553.79376933329,4.55379376933329
115,115,Khaya senegalensis,15.5,53.7,11.07,P3,0.648,0.226484482980759,1523.30130118371,1.52330130118371,6347.08875493214,6.34708875493214,715.951611556346,0.715951611556346,2983.13171481811,2.98313171481811
116,116,Khaya senegalensis,9.7,45.3,11.33,P3,0.648,0.161170771712627,691.679927911797,0.691679927911797,2881.99969963249,2.88199969963249,325.089566118544,0.325089566118545,1354.53985882727,1.35453985882727
117,117,Khaya senegalensis,10.8,50,10.67,P3,0.648,0.196349540849362,931.372270753644,0.931372270753644,3880.71779480685,3.88071779480685,437.744967254213,0.437744967254213,1823.93736355922,1.82393736355922
118,118,Daniellia oliveri,11.5,46.5,8.98,P3,0.533,0.169822717880613,710.248093219976,0.710248093219976,2959.36705508323,2.95936705508323,333.816603813389,0.333816603813389,1390.90251588912,1.39090251588912
119,119,Daniellia oliveri,8.9,33.4,7.63,P3,0.533,0.0876158775159657,289.906911965967,0.289906911965967,1207.94546652486,1.20794546652486,136.256248624005,0.136256248624005,567.734369266686,0.567734369266686
120,120,Khaya senegalensis,28.1,73.4,23.22,P3,0.648,0.423137972919356,5010.58399854049,5.01058399854049,20877.4333272521,20.8774333272521,2354.97447931403,2.35497447931403,9812.39366380847,9.81239366380846
121,121,Khaya senegalensis,15,52.3,13.78,P3,0.648,0.214829174235941,1401.17582433053,1.40117582433053,5838.23260137722,5.83823260137722,658.552637435351,0.658552637435351,2743.96932264729,2.74396932264729
122,122,Khaya senegalensis,16.4,58.9,10.87,P3,0.648,0.272471116244006,1927.81307328447,1.92781307328447,8032.55447201861,8.03255447201861,906.072144443699,0.906072144443699,3775.30060184875,3.77530060184875
123,123,Khaya senegalensis,9,38.7,9.29,P3,0.648,0.117628297533872,472.786168759731,0.472786168759731,1969.94236983221,1.96994236983221,222.209499317073,0.222209499317073,925.872913821139,0.925872913821139
124,124,Daniellia oliveri,10.6,33.1,10.72,P3,0.533,0.0860490081799878,337.834181446987,0.337834181446987,1407.64242269578,1.40764242269578,158.782065280084,0.158782065280084,661.591938667017,0.661591938667017
125,125,Daniellia oliveri,15.5,57.2,10.37,P3,0.533,0.256969712693031,1423.97251193308,1.42397251193308,5933.21879972117,5.93321879972117,669.267080608548,0.669267080608548,2788.61283586895,2.78861283586895
126,126,Daniellia oliveri,8.8,28.9,6.95,P3,0.533,0.0655972400051183,216.166552988772,0.216166552988772,900.693970786551,0.900693970786551,101.598279904723,0.101598279904723,423.326166269679,0.423326166269679
127,127,Daniellia oliveri,10.8,34.2,7.83,P3,0.533,0.0918633107836191,366.725715527709,0.366725715527709,1528.02381469879,1.52802381469879,172.361086298023,0.172361086298023,718.171192908429,0.718171192908429
