S/no,PLOT NO,SPECIES,DB,DBH,THT(m),BA,WD,AGB(kg),Trees/ha,AGB(kg)/ha
202,P8,Gmelina arborea,52.5,38.8,7.4,0.1184,0.425,260.183,0.529,137.637
203,P8,Anthocleista djalonensis,40.1,29.3,7.3,0.0673,0.523,181.437,0.529,95.980
204,P8,Gmelina arborea,52.2,31.8,7.1,0.0796,0.425,169.497,0.529,89.664
205,P8,Gmelina arborea,25.5,17.8,6.2,0.0249,0.425,47.882,0.529,25.330
206,P8,Gmelina arborea,51.2,36.6,7.4,0.1052,0.425,231.839,0.529,122.643
207,P8,Gmelina arborea,51.2,24.8,7.4,0.0484,0.425,108.661,0.529,57.482
208,P8,Gmelina arborea,50.6,36.3,7.5,0.1034,0.425,230.926,0.529,122.160
209,P8,Gmelina arborea,65.9,36.0,6.9,0.1016,0.425,209.248,0.529,110.692
210,P8,Gmelina arborea,65.9,32.1,6.9,0.0812,0.425,168.069,0.529,88.908
211,P9,Tectona grandis,13.0,10.2,6.8,0.0081,0.615,25.215,0.529,13.339
212,P9,Khaya senegalensis,38.4,21.6,8.5,0.0368,0.648,143.771,0.529,76.055
213,P9,Khaya senegalensis,38.4,28.5,8.4,0.0637,0.648,242.973,0.529,128.532
214,P9,Gmelina arborea,18.5,15.9,8,0.0199,0.425,49.220,0.529,26.037
215,P9,Gmelina arborea,24.0,20.5,7.4,0.0331,0.425,74.983,0.529,39.666
216,P9,Gmelina arborea,27.7,24.2,7.1,0.0460,0.425,99.200,0.529,52.477
217,P9,Gmelina arborea,25.9,20.1,6,0.0316,0.425,58.361,0.529,30.873
218,P9,Gmelina arborea,35.0,27.4,7.2,0.0588,0.425,128.006,0.529,67.715
219,P9,Gmelina arborea,21.3,17.5,6.2,0.0241,0.425,46.227,0.529,24.454
220,P9,Gmelina arborea,20.1,15.1,6.1,0.0180,0.425,34.176,0.529,18.079
221,P9,Gmelina arborea,15.9,14.3,7.1,0.0161,0.425,35.664,0.529,18.866
222,P9,Tectona grandis,19.1,17.7,7.2,0.0245,0.615,78.108,0.529,41.319
223,P9,Tectona grandis,23.9,15.1,6.4,0.0180,0.615,51.383,0.529,27.182
224,P9,Daniella olivera,19.1,13.7,7.4,0.0147,0.533,42.429,0.529,22.445
225,P9,Tectona grandis,23.9,12.7,6.3,0.0127,0.615,36.179,0.529,19.139
226,P9,Tectona grandis,23.9,17.2,6.4,0.0232,0.615,66.000,0.529,34.914
227,P9,Daniella olivera,19.7,12.7,7.1,0.0127,0.533,35.384,0.529,18.718
228,P9,Kashier,24.5,13.2,6.2,0.0137,0.600,37.389,0.529,19.779
229,P9,Tectona grandis,18.1,14.6,7.2,0.0168,0.615,54.143,0.529,28.642
230,P9,Tectona grandis,12.7,10.5,6.4,0.0087,0.615,25.238,0.529,13.351
231,P9,Tectona grandis,28.3,21.2,7.5,0.0352,0.615,115.688,0.529,61.199
232,P9,Gmelina arborea,42.6,32.0,7.4,0.0804,0.425,178.210,0.529,94.273
233,P9,Gmelina arborea,24.7,20.7,6.3,0.0336,0.425,65.058,0.529,34.415
234,P10,Daniella olivera,25.8,22.3,7.4,0.0390,0.533,109.840,0.529,58.105
235,P10,Gmelina arborea,25.1,21.6,8.2,0.0368,0.425,91.891,0.529,48.610
236,P10,Gmelina arborea,21.6,18.5,7.4,0.0268,0.425,60.942,0.529,32.238
237,P10,Daniella olivera,23.9,19.7,7.3,0.0306,0.533,85.528,0.529,45.244
238,P10,Gmelina arborea,27.1,22.6,7.2,0.0401,0.425,88.054,0.529,46.580
239,P10,Gmelina arborea,22.3,20.4,7.1,0.0326,0.425,70.929,0.529,37.522
240,P10,Gmelina arborea,18.8,15.9,6.4,0.0199,0.425,39.587,0.529,20.942
241,P10,Gmelina arborea,21.6,16.9,6.2,0.0223,0.425,43.003,0.529,22.748
242,P10,Parkia biglobosa,24.5,21.0,6.4,0.0347,0.525,83.771,0.529,44.315
243,P10,Vitex doniana,18.5,15.9,7.4,0.0199,0.400,43.037,0.529,22.766
244,P10,Gmelina arborea,19.7,18.1,7.2,0.0258,0.425,57.353,0.529,30.340
245,P10,Gmelina arborea,23.9,19.4,6.4,0.0296,0.425,58.362,0.529,30.873
246,P10,Gmelina arborea,19.1,14.6,6.1,0.0168,0.425,32.101,0.529,16.981
247,P10,Gmelina arborea,24.2,18.5,7.2,0.0268,0.425,59.334,0.529,31.388
248,P11,Gmelina arborea,26.4,22.0,8.5,0.0379,0.425,97.922,0.529,51.801
249,P11,Daniella olivera,19.1,15.9,7.8,0.0199,0.533,59.956,0.529,31.717
250,P11,Ptericarpus erinaceous,25.8,22.3,6.4,0.0390,0.740,131.330,0.529,69.473
251,P11,Ptericarpus erinaceous,13.4,10.8,6.2,0.0092,0.740,31.097,0.529,16.450
252,P11,Daniella olivera,23.9,20.4,6.4,0.0326,0.533,80.030,0.529,42.336
253,P11,Daniella olivera,30.2,15.9,7.1,0.0199,0.533,54.699,0.529,28.936
254,P11,Daniella olivera,20.1,16.9,7.4,0.0223,0.533,63.814,0.529,33.758
255,P11,Daniella olivera,27.7,24.2,7.2,0.0460,0.533,125.563,0.529,66.423
256,P11,Anthocleista djalonensis,34.1,24.2,7.6,0.0460,0.523,129.967,0.529,68.752
257,P11,Daniella olivera,18.1,15.0,6.4,0.0176,0.533,43.805,0.529,23.173
258,P11,Daniella olivera,16.9,14.3,6.5,0.0161,0.533,40.854,0.529,21.612
259,P11,Gmelina arborea,42.3,23.9,6.4,0.0448,0.425,87.355,0.529,46.211
260,P11,Gmelina arborea,42.3,16.9,5.2,0.0223,0.425,36.219,0.529,19.160
261,P11,Gmelina arborea,24.2,20.7,7.2,0.0336,0.425,74.114,0.529,39.206
262,P11,Anthocleista djalonensis,23.9,18.8,6.4,0.0277,0.523,67.042,0.529,35.465
263,P11,Daniella olivera,19.7,16.5,6.8,0.0215,0.533,56.614,0.529,29.949
264,P12,Gmelina arborea,25.0,20.7,6.5,0.0336,0.425,67.073,0.529,35.481
265,P12,Gmelina arborea,27.4,21.6,6.3,0.0368,0.425,71.047,0.529,37.584
266,P12,Gmelina arborea,29.6,22.9,7.4,0.0412,0.425,92.943,0.529,49.167
267,P12,Gmelina arborea,28.6,26.3,7.6,0.0541,0.425,124.430,0.529,65.824
268,P12,Gmelina arborea,32.5,26.4,7.2,0.0548,0.425,119.435,0.529,63.181
269,P12,Iannea schimperiana,47.1,24.5,6.5,0.0472,0.600,130.851,0.529,69.220
270,P12,Iannea schimperiana,46.1,31.5,7.1,0.0780,0.600,232.944,0.529,123.228
271,P12,Gmelina arborea,43.6,35.6,7.4,0.0998,0.425,220.180,0.529,116.475
272,P12,Gmelina arborea,35.6,32.1,6.3,0.0812,0.425,153.789,0.529,81.355
273,P12,Gmelina arborea,29.0,25.0,7.3,0.0490,0.425,108.573,0.529,57.435
274,P12,Gmelina arborea,33.4,27.4,7.1,0.0588,0.425,126.271,0.529,66.797
275,P12,Gmelina arborea,38.5,31.8,6.2,0.0796,0.425,148.494,0.529,78.553
276,P12,Gmelina arborea,51.6,27.4,6,0.0588,0.425,107.140,0.529,56.677
277,P12,Gmelina arborea,51.6,27.4,6.3,0.0588,0.425,112.365,0.529,59.441
278,P12,Gmelina arborea,51.6,28.6,7.1,0.0644,0.425,137.989,0.529,72.996
279,P12,Gmelina arborea,39.1,34.1,6.3,0.0911,0.425,172.127,0.529,91.055
280,P12,Iannea schimperiana,49.6,27.7,6.4,0.0602,0.600,163.575,0.529,86.531
281,P13,Vitex doniana,31.3,25.1,6.9,0.0497,0.400,98.167,0.529,51.930
282,P13,Daniella olivera,36.3,31.2,5.6,0.0764,0.533,161.385,0.529,85.373
283,P13,Gmelina arborea,56.7,47.4,6.9,0.1766,0.425,359.014,0.529,189.918
284,P13,Daniella olivera,27.4,21.2,5.4,0.0352,0.533,73.067,0.529,38.653
285,P13,Daniella olivera,27.4,22.9,7.1,0.0412,0.533,111.455,0.529,58.960
286,P13,Gmelina arborea,35.6,28.2,7.4,0.0623,0.425,139.039,0.529,73.552
287,P13,Daniella olivera,28.8,25.8,6.8,0.0522,0.533,134.477,0.529,71.139
288,P13,Daniella olivera,19.1,15.8,5.2,0.0195,0.533,39.577,0.529,20.936
289,P13,Vitex doniana,33.1,27.4,6.9,0.0588,0.400,115.861,0.529,61.290
290,P13,Gmelina arborea,28.6,21.0,7.3,0.0347,0.425,77.390,0.529,40.940
291,P13,Vitex doniana,22.3,19.1,6.8,0.0286,0.400,56.566,0.529,29.924
292,P13,Daniella olivera,18.5,15.0,6.3,0.0176,0.533,43.137,0.529,22.819
293,P13,Gmelina arborea,27.7,18.8,5.6,0.0277,0.425,48.003,0.529,25.394
294,P13,Gmelina arborea,29.6,25.1,5.3,0.0497,0.425,80.426,0.529,42.545
295,P13,Gmelina arborea,28.6,25.5,7.4,0.0509,0.425,114.166,0.529,60.394
296,P13,Vitex doniana,18.8,17.5,6.3,0.0241,0.400,44.302,0.529,23.436
297,P13,Gmelina arborea,22.9,18.1,6.9,0.0258,0.425,55.020,0.529,29.105
298,P13,Gmelina arborea,40.1,32.8,5.3,0.0844,0.425,134.985,0.529,71.407
299,P13,Saccoscphalus latifolia,34.1,26.4,5.6,0.0548,0.6,130.983,0.529,69.290
300,P13,Vitex doniana,23.9,20.1,5.4,0.0316,0.400,49.683,0.529,26.282
301,P13,Daniella olivera,26.1,20.1,6.3,0.0316,0.533,76.424,0.529,40.428
302,P13,Daniella olivera,17.2,12.4,5.2,0.0121,0.533,24.851,0.529,13.146
303,P13,Saccoscphalus latifolia,27.4,22.0,5.1,0.0379,0.6,83.362,0.529,44.098
304,P13,Daniella olivera,16.2,14.0,5.2,0.0154,0.533,31.448,0.529,16.636
305,P13,Daniella olivera,28.6,21.6,6.1,0.0368,0.533,85.960,0.529,45.473
306,P13,Daniella olivera,20.4,16.2,5.2,0.0207,0.533,41.952,0.529,22.193
307,P13,Vitex doniana,15.6,12.1,5.1,0.0115,0.400,17.515,0.529,9.265
308,P13,Daniella olivera,32.8,27.1,6.9,0.0575,0.533,149.865,0.529,79.279
309,P13,Gmelina arborea,32.8,26.1,5.3,0.0535,0.425,86.495,0.529,45.756
310,P14,Gmelina arborea,22.0,17.8,4.3,0.0249,0.425,33.501,0.529,17.722
311,P14,Khaya senegalensis,36.3,32.3,6.7,0.0820,0.648,249.099,0.529,131.774
312,P14,Gmelina arborea,29.9,24.5,6.1,0.0472,0.425,87.750,0.529,46.420
313,P14,Gmelina arborea,29.6,26.7,6.5,0.0561,0.425,110.645,0.529,58.531
314,P14,Gmelina arborea,30.2,21.6,6.3,0.0368,0.425,71.047,0.529,37.584
315,P14,Gmelina arborea,21.5,20.7,6.2,0.0336,0.425,64.049,0.529,33.882
316,P14,Daniella olivera,30.2,25.1,6.1,0.0497,0.533,115.188,0.529,60.935
317,P14,Afzelia africana,31.2,27.7,7.4,0.0602,0.680,213.023,0.529,112.689
318,P14,Daniella olivera,23.6,20.4,6.8,0.0326,0.533,84.908,0.529,44.916
319,P14,Daniella olivera,26.4,23.4,6.2,0.0430,0.533,101.654,0.529,53.775
320,P14,Daniella olivera,21.3,17.2,6.1,0.0232,0.533,54.812,0.529,28.995
321,P14,Gmelina arborea,26.1,24.5,7.4,0.0472,0.425,105.958,0.529,56.052
322,P14,Anthocleista djalonensis,26.9,18.9,6.6,0.0282,0.523,70.233,0.529,37.153
323,P14,Gmelina arborea,24.2,20.5,7.4,0.0331,0.425,74.983,0.529,39.666
324,P14,Gmelina arborea,25.8,21.5,6.3,0.0362,0.425,70.031,0.529,37.047
325,P14,Gmelina arborea,19.7,16.4,6.1,0.0211,0.425,40.019,0.529,21.170
326,P14,Gmelina arborea,22.9,19.9,6.5,0.0311,0.425,62.129,0.529,32.866
327,P14,Gmelina arborea,20.1,17.7,6.3,0.0245,0.425,47.792,0.529,25.282
328,P14,Gmelina arborea,19.4,15.6,5.6,0.0191,0.425,33.406,0.529,17.672
329,P14,Gmelina arborea,31.2,16.2,5.4,0.0207,0.425,34.860,0.529,18.441
330,P14,Gmelina arborea,31.2,15.9,5.3,0.0199,0.425,32.932,0.529,17.421
331,P14,Daniella olivera,22.9,17.5,5.3,0.0241,0.533,49.527,0.529,26.200
332,P14,Gmelina arborea,18.8,13.2,5.2,0.0137,0.425,22.469,0.529,11.886
333,P14,Daniella olivera,20.1,17.3,6.1,0.0236,0.533,55.807,0.529,29.522
334,P14,Daniella olivera,16.9,13.0,5.4,0.0134,0.533,28.427,0.529,15.038
335,P14,Gmelina arborea,19.4,16.3,6.4,0.0209,0.425,41.621,0.529,22.018
336,P14,Gmelina arborea,24.5,17.7,6.1,0.0245,0.425,46.310,0.529,24.498
337,P14,Daniella olivera,21.6,13.7,6.1,0.0147,0.533,35.137,0.529,18.588
338,P14,Gmelina arborea,20.1,15.3,5.2,0.0183,0.425,29.849,0.529,15.790
339,P14,Ficus sur,15.9,14.3,6.3,0.0161,0.4,29.944,0.529,15.840
340,P14,Gmelina arborea,23.6,18.5,6.4,0.0268,0.425,52.890,0.529,27.979
341,P14,Iannea schimperiana,20.4,17.3,7.1,0.0236,0.600,72.647,0.529,38.430
342,P14,Daniella olivera,18.8,15.0,6.2,0.0176,0.533,42.469,0.529,22.466
343,P14,Daniella olivera,21.3,17.5,6.4,0.0241,0.533,59.536,0.529,31.494
344,P14,Daniella olivera,24.2,15.6,6.1,0.0191,0.533,45.342,0.529,23.986
345,P14,Gmelina arborea,21.0,17.3,7.1,0.0236,0.425,51.833,0.529,27.420
346,P14,Gmelina arborea,25.1,18.5,7.4,0.0268,0.425,60.942,0.529,32.238
347,P14,Daniella olivera,21.6,16.5,6.3,0.0215,0.533,52.548,0.529,27.798
348,P14,Gmelina arborea,31.2,26.4,7.1,0.0548,0.425,117.816,0.529,62.324
349,P14,Anthocleista djalonensis,37.9,25.8,7.4,0.0522,0.523,143.398,0.529,75.857
350,P14,Gmelina arborea,30.7,22.9,7.3,0.0412,0.425,91.717,0.529,48.518
351,P14,Daniella olivera,15.9,12.7,5.3,0.0127,0.533,26.599,0.529,14.071
352,P14,Gmelina arborea,22.3,17.8,6.1,0.0249,0.425,47.128,0.529,24.931
353,P14,Gmelina arborea,20.4,16.2,5.4,0.0207,0.425,34.860,0.529,18.441
354,P14,Daniella olivera,21.6,18.1,5.3,0.0258,0.533,53.103,0.529,28.091
355,P15,Gmelina arborea,25.8,21.6,7.4,0.0368,0.425,83.131,0.529,43.976
356,P15,Anthocleista djalonensis,24.8,16.2,6.1,0.0207,0.523,48.136,0.529,25.464
357,P15,Gmelina arborea,22.6,18.8,6.2,0.0277,0.425,53.017,0.529,28.046
358,P15,Gmelina arborea,34.1,27.7,6.8,0.0602,0.425,123.824,0.529,65.503
359,P15,Gmelina arborea,25.8,21.0,6.7,0.0347,0.425,71.176,0.529,37.652
360,P15,Gmelina arborea,21.0,17.2,6.1,0.0232,0.425,43.898,0.529,23.222
361,P15,Gmelina arborea,26.1,22.3,7.1,0.0390,0.425,84.488,0.529,44.694
362,P15,Gmelina arborea,33.4,25.1,7.4,0.0497,0.425,111.397,0.529,58.929
363,P15,Gmelina arborea,20.8,17.2,7.1,0.0232,0.425,50.909,0.529,26.931
364,P15,Gmelina arborea,28.3,23.2,7.2,0.0424,0.425,92.960,0.529,49.176
365,P15,Gmelina arborea,27.7,21.3,6.8,0.0357,0.425,74.364,0.529,39.338
366,P15,Daniella olivera,19.1,15.0,5.7,0.0176,0.533,39.123,0.529,20.696
367,P15,Gmelina arborea,21.3,18.1,7.3,0.0258,0.425,58.131,0.529,30.751
368,P15,Gmelina arborea,20.1,15.4,6.3,0.0187,0.425,36.733,0.529,19.432
369,P15,Gmelina arborea,29.9,24.5,6.8,0.0472,0.425,97.565,0.529,51.612
370,P15,Gmelina arborea,21.0,16.9,6.2,0.0223,0.425,43.003,0.529,22.748
371,P15,Gmelina arborea,22.6,20.4,6.1,0.0326,0.425,61.162,0.529,32.355
372,P15,Gmelina arborea,20.1,15.6,6.3,0.0191,0.425,37.476,0.529,19.825
373,P15,Gmelina arborea,22.6,16.9,6.1,0.0223,0.425,42.326,0.529,22.390
374,P15,Gmelina arborea,16.9,15.6,6.3,0.0191,0.425,37.476,0.529,19.825
375,P15,Gmelina arborea,19.1,15.3,5.2,0.0183,0.425,29.849,0.529,15.790
376,P15,Gmelina arborea,21.0,17.2,5.3,0.0232,0.425,38.270,0.529,20.245
377,P15,Gmelina arborea,21.6,17.5,5.4,0.0241,0.425,40.396,0.529,21.370
378,P15,Gmelina arborea,17.8,14.3,5.2,0.0161,0.425,26.316,0.529,13.921
379,P15,Gmelina arborea,25.8,20.4,5.3,0.0326,0.425,53.320,0.529,28.206
380,P15,Gmelina arborea,34.4,19.1,6.1,0.0286,0.425,53.922,0.529,28.525
381,P15,Gmelina arborea,34.4,19.1,6.4,0.0286,0.425,56.509,0.529,29.893
382,P15,Ptericarpus erinaceous,24.8,16.9,7.3,0.0223,0.740,86.754,0.529,45.893
383,P15,Gmelina arborea,26.7,21.6,6.3,0.0368,0.425,71.047,0.529,37.584
384,P15,Gmelina arborea,24.8,20.4,6.1,0.0326,0.425,61.162,0.529,32.355
385,P15,Gmelina arborea,26.7,22.3,6.1,0.0390,0.425,72.853,0.529,38.539
386,P15,Gmelina arborea,19.1,15.3,5.3,0.0183,0.425,30.410,0.529,16.087
387,P15,Ptericarpus erinaceous,20.7,17.5,6.1,0.0241,0.740,78.265,0.529,41.402
388,P15,Gmelina arborea,26.4,21.6,6.7,0.0368,0.425,75.447,0.529,39.911
389,P15,Gmelina arborea,25.5,23.9,6.5,0.0448,0.425,88.686,0.529,46.915
390,P15,Gmelina arborea,22.0,18.1,6.3,0.0258,0.425,50.345,0.529,26.633
391,P15,Anthocleista djalonensis,28.6,22.6,5.8,0.0401,0.523,87.412,0.529,46.241
392,P15,Ptericarpus erinaceous,33.7,29.6,7.4,0.0688,0.740,263.481,0.529,139.381
393,P15,Gmelina arborea,23.1,21.6,6.8,0.0368,0.425,76.546,0.529,40.493
394,P15,Ptericarpus erinaceous,19.1,16.9,5.3,0.0223,0.740,63.472,0.529,33.576
395,P15,Anthocleista djalonensis,30.6,19.7,6.3,0.0306,0.523,72.730,0.529,38.474
