S/no,PLOT NO,SPECIES,DB,DBH,THT(m),BA,WD,AGB(kg),Trees/ha,AGB(kg)/ha
396,P16,Gmelina arborea,32.8,22.6,7.4,0.0401,0.425,90.440,0.529,47.843
397,P16,Gmelina arborea,24.2,19.1,7.1,0.0286,0.425,62.534,0.529,33.080
398,P16,Gmelina arborea,35.0,24.8,7.4,0.0484,0.425,108.661,0.529,57.482
399,P16,Gmelina arborea,32.8,25.8,6.7,0.0522,0.425,106.156,0.529,56.157
400,P16,Gmelina arborea,27.1,22.6,6.8,0.0401,0.425,83.276,0.529,44.053
401,P16,Gmelina arborea,24.2,21.0,5.8,0.0347,0.425,61.829,0.529,32.707
402,P16,Gmelina arborea,28.6,23.9,6.3,0.0448,0.425,86.022,0.529,45.506
403,P16,Khaya senegalensis,25.1,18.5,7.4,0.0268,0.648,92.063,0.529,48.701
404,P16,Khaya senegalensis,38.2,33.7,7.1,0.0894,0.648,286.898,0.529,151.769
405,P16,Gmelina arborea,37.2,29.3,7.2,0.0673,0.425,146.017,0.529,77.243
406,P16,Gmelina arborea,25.5,21.6,7.4,0.0368,0.425,83.131,0.529,43.976
407,P16,Gmelina arborea,26.4,21.0,7.2,0.0347,0.425,76.356,0.529,40.392
408,P16,Gmelina arborea,25.5,20.4,7.4,0.0326,0.425,73.853,0.529,39.068
409,P16,Gmelina arborea,24.2,19.1,6.1,0.0286,0.425,53.922,0.529,28.525
410,P16,Gmelina arborea,40.1,31.2,7.5,0.0764,0.425,171.897,0.529,90.933
411,P16,Gmelina arborea,35.3,27.7,7.4,0.0602,0.425,134.476,0.529,71.138
412,P16,Gmelina arborea,37.6,22.0,7.1,0.0379,0.425,82.148,0.529,43.456
413,P16,Gmelina arborea,37.6,20.7,6.3,0.0336,0.425,65.058,0.529,34.415
414,P16,Gmelina arborea,23.2,20.1,7.2,0.0316,0.425,69.727,0.529,36.886
415,P16,Gmelina arborea,29.6,18.1,6.2,0.0258,0.425,49.565,0.529,26.220
416,P16,Gmelina arborea,25.1,22.0,6.1,0.0379,0.425,70.835,0.529,37.472
417,P16,Gmelina arborea,29.6,24.2,7.3,0.0460,0.425,101.926,0.529,53.919
418,P16,Gmelina arborea,36.1,30.9,7.1,0.0749,0.425,159.713,0.529,84.488
419,P16,Gmelina arborea,28.6,24.2,5.4,0.0460,0.425,75.945,0.529,40.175
420,P16,Gmelina arborea,27.1,22.8,6.1,0.0407,0.425,75.931,0.529,40.168
421,P16,Gmelina arborea,26.9,17.8,6.3,0.0249,0.425,48.636,0.529,25.728
422,P16,Gmelina arborea,29.0,21.0,6.4,0.0347,0.425,68.064,0.529,36.006
423,P16,Daniella olivera,35.0,26.1,6.7,0.0535,0.533,135.760,0.529,71.817
424,P16,Gmelina arborea,26.1,23.2,7.4,0.0424,0.425,95.480,0.529,50.509
425,P16,Gmelina arborea,31.5,27.7,6.4,0.0602,0.425,116.710,0.529,61.740
426,P16,Gmelina arborea,22.9,19.1,6.2,0.0286,0.425,54.785,0.529,28.981
427,P16,Gmelina arborea,33.1,29.6,7.1,0.0688,0.425,147.110,0.529,77.821
428,P16,Gmelina arborea,23.6,21.3,6.8,0.0357,0.425,74.364,0.529,39.338
429,P16,Daniella olivera,30.6,24.2,5.7,0.0460,0.533,99.963,0.529,52.881
430,P17,Vitex doniana,23.2,20.4,6.4,0.0326,0.400,60.475,0.529,31.991
431,P17,Daniella olivera,18.8,15.0,7.1,0.0176,0.533,48.475,0.529,25.643
432,P17,Gmelina arborea,27.4,24.5,6.8,0.0472,0.425,97.565,0.529,51.612
433,P17,Gmelina arborea,27.4,16.2,6.7,0.0207,0.425,43.029,0.529,22.762
434,P17,Gmelina arborea,40.7,19.4,7.4,0.0296,0.425,67.246,0.529,35.573
435,P17,Gmelina arborea,23.9,16.2,6.4,0.0207,0.425,41.147,0.529,21.767
436,P17,Gmelina arborea,23.6,20.4,6.8,0.0326,0.425,68.003,0.529,35.973
437,P17,Gmelina arborea,21.6,18.5,7.2,0.0268,0.425,59.334,0.529,31.388
438,P17,Gmelina arborea,28.6,22.0,6.7,0.0379,0.425,77.628,0.529,41.065
439,P17,Gmelina arborea,27.4,18.8,6.4,0.0277,0.425,54.685,0.529,28.928
440,P17,Gmelina arborea,40.7,16.5,7.3,0.0215,0.425,48.593,0.529,25.706
441,P17,Gmelina arborea,29.6,19.4,7.1,0.0296,0.425,64.584,0.529,34.165
442,P17,Khaya senegalensis,23.6,15.0,6.1,0.0176,0.648,50.573,0.529,26.753
443,P17,Khaya senegalensis,29.3,24.8,7.2,0.0484,0.648,159.819,0.529,84.544
444,P17,Gmelina arborea,22.6,19.4,6.8,0.0296,0.425,61.919,0.529,32.755
445,P17,Gmelina arborea,25.1,21.3,7.1,0.0357,0.425,77.564,0.529,41.031
446,P17,Gmelina arborea,26.1,22.6,7.3,0.0401,0.425,89.247,0.529,47.212
447,P17,Gmelina arborea,19.7,16.5,6.4,0.0215,0.425,42.737,0.529,22.608
448,P17,Gmelina arborea,23.2,19.4,6.8,0.0296,0.425,61.919,0.529,32.755
449,P17,Gmelina arborea,16.9,15.0,5.8,0.0176,0.425,31.869,0.529,16.859
450,P17,Gmelina arborea,24.2,20.4,6.1,0.0326,0.425,61.162,0.529,32.355
451,P17,Daniella olivera,15.9,14.0,5.7,0.0154,0.533,34.396,0.529,18.196
452,P17,Gmelina arborea,29.3,24.8,7.4,0.0484,0.425,108.661,0.529,57.482
453,P17,Gmelina arborea,15.3,13.0,6.1,0.0134,0.425,25.643,0.529,13.565
454,P17,Daniella olivera,17.8,14.0,5.1,0.0154,0.533,30.858,0.529,16.324
455,P17,Gmelina arborea,28.0,20.4,7.4,0.0326,0.425,73.853,0.529,39.068
456,P17,Gmelina arborea,22.3,19.1,7.1,0.0286,0.425,62.534,0.529,33.080
457,P17,Gmelina arborea,22.6,18.8,6.1,0.0277,0.425,52.182,0.529,27.604
458,P17,Gmelina arborea,18.1,14.3,5.2,0.0161,0.425,26.316,0.529,13.921
459,P17,Gmelina arborea,18.8,15.0,5.1,0.0176,0.425,28.110,0.529,14.870
460,P17,Gmelina arborea,15.6,13.7,6.1,0.0147,0.425,28.141,0.529,14.887
461,P17,Gmelina arborea,22.9,18.8,5.3,0.0277,0.425,45.492,0.529,24.065
462,P17,Gmelina arborea,21.6,17.5,6.3,0.0241,0.425,46.955,0.529,24.839
463,P17,Gmelina arborea,25.1,19.7,6.9,0.0306,0.425,64.834,0.529,34.297
464,P17,Gmelina arborea,29.3,24.5,5.3,0.0472,0.425,76.499,0.529,40.468
465,P17,Gmelina arborea,28.3,25.1,7.1,0.0497,0.425,106.987,0.529,56.596
466,P17,Gmelina arborea,28.0,22.0,7.2,0.0379,0.425,83.277,0.529,44.053
467,P17,Gmelina arborea,16.9,14.3,5.4,0.0161,0.425,27.304,0.529,14.444
468,P17,Gmelina arborea,12.7,11.1,5.1,0.0097,0.425,15.810,0.529,8.364
469,P17,Gmelina arborea,19.7,16.5,5.6,0.0215,0.425,37.515,0.529,19.845
470,P17,Gmelina arborea,15.9,13.7,6.1,0.0147,0.425,28.141,0.529,14.887
471,P17,Gmelina arborea,30.9,27.1,7.4,0.0575,0.425,128.508,0.529,67.981
472,P18,Parkia biglobosa,38.2,31.8,7.4,0.0796,0.525,217.212,0.529,114.905
473,P18,Gmelina arborea,30.6,28.0,7.2,0.0616,0.425,133.882,0.529,70.823
474,P18,Iannea schimperiana,30.9,25.5,6.2,0.0509,0.600,134.633,0.529,71.221
475,P18,Gmelina arborea,36.9,28.0,5.8,0.0616,0.425,108.410,0.529,57.349
476,P18,Gmelina arborea,24.2,13.7,6.4,0.0147,0.425,29.491,0.529,15.601
477,P18,Gmelina arborea,24.2,16.2,6.4,0.0207,0.425,41.147,0.529,21.767
478,P18,Gmelina arborea,28.6,20.7,6.3,0.0336,0.425,65.058,0.529,34.415
479,P18,Iannea schimperiana,20.4,15.3,5.8,0.0183,0.600,46.541,0.529,24.620
480,P18,Gmelina arborea,24.7,20.7,6.2,0.0336,0.425,64.049,0.529,33.882
481,P18,Gmelina arborea,23.2,18.5,6.4,0.0268,0.425,52.890,0.529,27.979
482,P18,Gmelina arborea,21.6,18.5,5.3,0.0268,0.425,43.999,0.529,23.275
483,P18,Gmelina arborea,29.6,18.5,6.1,0.0268,0.425,50.469,0.529,26.698
484,P18,Gmelina arborea,29.6,19.4,6.3,0.0296,0.425,57.472,0.529,30.403
485,P18,Gmelina arborea,31.5,23.9,7.4,0.0448,0.425,100.652,0.529,53.245
486,P18,Gmelina arborea,20.4,17.5,6.1,0.0241,0.425,45.499,0.529,24.069
487,P18,Anthocleista djalonensis,42.0,30.6,7.2,0.0733,0.523,194.518,0.529,102.900
488,P18,Gmelina arborea,32.1,26.4,7.4,0.0548,0.425,122.672,0.529,64.893
489,P18,Gmelina arborea,28.3,24.5,7.1,0.0472,0.425,101.764,0.529,53.833
490,P18,Daniella olivera,21.6,19.1,6.3,0.0286,0.533,69.481,0.529,36.755
491,P18,Gmelina arborea,23.6,19.7,5.8,0.0306,0.425,54.725,0.529,28.950
492,P18,Daniella olivera,23.2,18.5,7,0.0268,0.533,72.075,0.529,38.128
493,P18,Gmelina arborea,29.6,16.9,7.2,0.0223,0.425,49.760,0.529,26.323
494,P18,Gmelina arborea,31.8,24.8,7.4,0.0484,0.425,108.661,0.529,57.482
495,P18,Gmelina arborea,47.7,24.8,7.4,0.0484,0.425,108.661,0.529,57.482
496,P18,Gmelina arborea,22.3,15.9,5.3,0.0199,0.425,32.932,0.529,17.421
497,P18,Gmelina arborea,17.2,16.5,5.1,0.0215,0.425,34.242,0.529,18.114
498,P18,Gmelina arborea,18.3,16.9,6.2,0.0223,0.425,43.003,0.529,22.748
499,P18,Gmelina arborea,19.4,15.0,5.7,0.0176,0.425,31.333,0.529,16.575
500,P18,Gmelina arborea,31.0,26.4,7.4,0.0548,0.425,122.672,0.529,64.893
501,P18,Gmelina arborea,35.3,29.9,7.1,0.0703,0.425,150.213,0.529,79.463
502,P18,Gmelina arborea,36.3,19.1,6.4,0.0286,0.425,56.509,0.529,29.893
503,P18,Gmelina arborea,36.3,22.3,6.7,0.0390,0.425,79.839,0.529,42.235
504,P18,Gmelina arborea,40.1,21.3,7.4,0.0357,0.425,80.761,0.529,42.723
505,P18,Gmelina arborea,40.1,23.6,7.1,0.0436,0.425,94.168,0.529,49.815
506,P18,Gmelina arborea,23.6,19.1,6.3,0.0286,0.425,55.647,0.529,29.437
507,P18,Gmelina arborea,32.1,22.6,7.4,0.0401,0.425,90.440,0.529,47.843
508,P18,Gmelina arborea,32.1,19.4,7.1,0.0296,0.425,64.584,0.529,34.165
509,P18,Gmelina arborea,26.7,22.0,6.1,0.0379,0.425,70.835,0.529,37.472
510,P18,Afzelia africana,28.3,23.2,6.4,0.0424,0.680,131.266,0.529,69.440
511,P18,Gmelina arborea,23.9,19.7,6.1,0.0306,0.425,57.486,0.529,30.410
512,P18,Gmelina arborea,25.5,17.8,6.4,0.0249,0.425,49.389,0.529,26.127
513,P18,Gmelina arborea,40.7,27.4,7.4,0.0588,0.425,131.476,0.529,69.551
514,P18,Gmelina arborea,35.3,28.3,6.1,0.0630,0.425,116.419,0.529,61.586
515,P18,Gmelina arborea,26.7,22.6,6.3,0.0401,0.425,77.294,0.529,40.889
516,P19,Daniella olivera,38.5,33.4,7.4,0.0877,0.533,242.376,0.529,128.217
517,P19,Daniella olivera,32.8,28.3,6.4,0.0630,0.533,152.335,0.529,80.585
518,P19,Anthocleista djalonensis,44.6,31.5,6.2,0.0780,0.523,178.510,0.529,94.432
519,P19,Gmelina arborea,29.0,24.5,7.1,0.0472,0.425,101.764,0.529,53.833
520,P19,Gmelina arborea,59.2,36.0,6.8,0.1016,0.425,206.287,0.529,109.126
521,P19,Gmelina arborea,29.0,22.3,6.1,0.0390,0.425,72.853,0.529,38.539
522,P19,Gmelina arborea,56.7,47.1,6.3,0.1743,0.425,324.221,0.529,171.513
523,P19,Gmelina arborea,53.5,36.0,6.8,0.1016,0.425,206.287,0.529,109.126
524,P19,Gmelina arborea,31.2,24.2,6.2,0.0460,0.425,86.907,0.529,45.974
525,P19,Gmelina arborea,41.7,27.4,6.4,0.0588,0.425,114.106,0.529,60.362
526,P19,Gmelina arborea,32.1,24.2,6.1,0.0460,0.425,85.539,0.529,45.250
527,P19,Gmelina arborea,32.1,25.8,6.3,0.0522,0.425,99.966,0.529,52.882
528,P19,Gmelina arborea,43.9,30.6,7.4,0.0733,0.425,162.966,0.529,86.209
529,P19,Gmelina arborea,48.7,32.1,7.4,0.0812,0.425,179.945,0.529,95.191
530,P19,Gmelina arborea,54.1,31.2,6.4,0.0764,0.425,147.245,0.529,77.892
531,P19,Gmelina arborea,53.5,31.8,7.4,0.0796,0.425,176.484,0.529,93.360
532,P19,Gmelina arborea,31.2,24.5,6.1,0.0472,0.425,87.750,0.529,46.420
533,P19,Gmelina arborea,56.0,27.4,5.4,0.0588,0.425,96.670,0.529,51.138
534,P19,Gmelina arborea,27.4,21.6,5.4,0.0368,0.425,61.123,0.529,32.334
535,P19,Gmelina arborea,33.1,29.0,6.1,0.0659,0.425,121.581,0.529,64.316
536,P19,Gmelina arborea,40.7,27.4,6.8,0.0588,0.425,121.061,0.529,64.041
537,P19,Gmelina arborea,31.2,23.2,6.1,0.0424,0.425,79.072,0.529,41.829
538,P19,Gmelina arborea,48.7,31.2,7.4,0.0764,0.425,169.659,0.529,89.750
539,P19,Gmelina arborea,32.1,29.0,6.4,0.0659,0.425,127.413,0.529,67.402
540,P19,Gmelina arborea,31.2,23.2,5.1,0.0424,0.425,66.394,0.529,35.122
541,P19,Gmelina arborea,56.7,40.7,6.4,0.1303,0.425,247.993,0.529,131.188
542,P19,Gmelina arborea,40.7,31.2,5.4,0.0764,0.425,124.745,0.529,65.990
543,P19,Gmelina arborea,35.0,31.2,6.4,0.0764,0.425,147.245,0.529,77.892
544,P19,Gmelina arborea,53.5,32.1,7.4,0.0812,0.425,179.945,0.529,95.191
545,P20,Gmelina arborea,33.1,27.7,7.5,0.0602,0.425,136.250,0.529,72.076
546,P20,Gmelina arborea,30.9,24.5,6,0.0472,0.425,86.346,0.529,45.677
547,P20,Gmelina arborea,21.0,15.9,5.5,0.0199,0.425,34.144,0.529,18.062
548,P20,Khaya senegalensis,22.3,20.7,6,0.0336,0.648,93.710,0.529,49.572
549,P20,Khaya senegalensis,32.8,26.4,6.5,0.0548,0.648,163.285,0.529,86.378
550,P20,Khaya senegalensis,23.9,19.1,5,0.0286,0.648,67.088,0.529,35.490
551,P20,Khaya senegalensis,17.5,14.3,5.5,0.0161,0.648,41.992,0.529,22.214
552,P20,Gmelina arborea,19.1,15.9,6.2,0.0199,0.425,38.379,0.529,20.303
553,P20,Gmelina arborea,23.2,20.1,6.3,0.0316,0.425,61.207,0.529,32.379
554,P20,Gmelina arborea,23.9,19.1,6.1,0.0286,0.425,53.922,0.529,28.525
555,P20,Gmelina arborea,22.3,17.5,6.2,0.0241,0.425,46.227,0.529,24.454
556,P20,Gmelina arborea,22.9,16.5,6.5,0.0215,0.425,43.389,0.529,22.953
557,P20,Gmelina arborea,23.2,20.1,6.4,0.0316,0.425,62.155,0.529,32.880
558,P20,Daniella olivera,20.4,17.2,5.4,0.0232,0.533,48.664,0.529,25.743
559,P20,Daniella olivera,17.2,12.7,5.6,0.0127,0.533,28.068,0.529,14.848
560,P20,Daniella olivera,20.7,19.1,6.2,0.0286,0.533,68.404,0.529,36.186
561,P20,Gmelina arborea,28.6,23.9,7,0.0448,0.425,95.339,0.529,50.434
562,P20,Gmelina arborea,27.7,24.5,6.5,0.0472,0.425,93.362,0.529,49.388
563,P21,Gmelina arborea,26.1,21.6,7.4,0.0368,0.425,83.131,0.529,43.976
564,P21,Ptericarpus erinaceous,32.1,29.9,7.2,0.0703,0.740,261.940,0.529,138.566
565,P21,Ptericarpus erinaceous,36.9,27.4,7.1,0.0588,0.740,217.205,0.529,114.901
566,P21,Gmelina arborea,24.8,21.6,6.4,0.0368,0.425,72.148,0.529,38.166
567,P21,Gmelina arborea,31.2,22.6,6.3,0.0401,0.425,77.294,0.529,40.889
568,P21,Gmelina arborea,32.8,25.8,6.4,0.0522,0.425,101.515,0.529,53.701
569,P21,Gmelina arborea,50.3,28.6,7.4,0.0644,0.425,143.677,0.529,76.005
570,P21,Anthocleista djalonensis,36.0,22.6,7.5,0.0401,0.523,112.338,0.529,59.427
571,P21,Anthocleista djalonensis,31.2,21.6,7.5,0.0368,0.523,103.259,0.529,54.624
572,P21,Anthocleista djalonensis,37.2,24.8,7.1,0.0484,0.523,127.940,0.529,67.680
573,P21,Anthocleista djalonensis,26.4,20.4,6.4,0.0326,0.523,78.579,0.529,41.568
574,P21,Anthocleista djalonensis,30.9,26.4,7.4,0.0548,0.523,150.390,0.529,79.557
575,P21,Iannea schimperiana,38.2,32.1,7.3,0.0812,0.600,248.876,0.529,131.655
576,P21,Iannea schimperiana,41.4,35.3,7.4,0.0980,0.600,303.239,0.529,160.413
577,P21,Iannea schimperiana,40.7,32.1,6.4,0.0812,0.600,218.883,0.529,115.789
578,P21,Gmelina arborea,25.8,20.4,6.3,0.0326,0.425,63.118,0.529,33.389
579,P21,Gmelina arborea,28.6,26.4,5.4,0.0548,0.425,90.197,0.529,47.714
580,P21,Gmelina arborea,31.2,22.6,6.3,0.0401,0.425,77.294,0.529,40.889
581,P21,Gmelina arborea,33.4,28.3,6.1,0.0630,0.425,116.419,0.529,61.586
582,P21,Gmelina arborea,40.7,31.2,7.4,0.0764,0.425,169.659,0.529,89.750
583,P21,Gmelina arborea,43.9,30.6,7.1,0.0733,0.425,156.515,0.529,82.796
584,P21,Gmelina arborea,31.2,19.4,6.1,0.0296,0.425,55.690,0.529,29.460
585,P21,Gmelina arborea,35.3,28.3,6.4,0.0630,0.425,122.004,0.529,64.540
586,P21,Gmelina arborea,39.5,32.1,7.4,0.0812,0.425,179.945,0.529,95.191
587,P21,Gmelina arborea,39.1,31.2,7.1,0.0764,0.425,162.943,0.529,86.197
588,P21,Gmelina arborea,41.7,32.1,7.4,0.0812,0.425,179.945,0.529,95.191
589,P21,Gmelina arborea,40.7,31.2,7.1,0.0764,0.425,162.943,0.529,86.197
590,P21,Gmelina arborea,32.1,30.6,6.4,0.0733,0.425,141.436,0.529,74.820
